

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 20:12:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1743                           ;lcd_4bit.c: 74: if(y != 1) address = 0x40;
  1744  0A1C  0815               	movf	lcd_gotoxy@y^(0+384),w
  1745  0A1D  3A01               	xorlw	1
  1746  0A1E  1903               	skipnz
  1747  0A1F  2A25               	goto	l1859
  1748  0A20  3040               	movlw	64
  1749  0A21  0096               	movwf	??_lcd_gotoxy^(0+384)
  1750  0A22  0816               	movf	??_lcd_gotoxy^(0+384),w
  1751  0A23  0098               	movwf	lcd_gotoxy@address^(0+384)
  1752  0A24  2A26               	goto	l1861
  1753  0A25                     l1859:	
  1754                           
  1755                           ;lcd_4bit.c: 75: else address=0;
  1756  0A25  0198               	clrf	lcd_gotoxy@address^(0+384)
  1757  0A26                     l1861:	
  1758                           
  1759                           ;lcd_4bit.c: 77: address += x-1;
  1760  0A26  0817               	movf	lcd_gotoxy@x^(0+384),w
  1761  0A27  3EFF               	addlw	255
  1762  0A28  0096               	movwf	??_lcd_gotoxy^(0+384)
  1763  0A29  0816               	movf	??_lcd_gotoxy^(0+384),w
  1764  0A2A  0798               	addwf	lcd_gotoxy@address^(0+384),f
  1765                           
  1766                           ;lcd_4bit.c: 78: lcd_envia_byte(0, 0x80 | address);
  1767  0A2B  0818               	movf	lcd_gotoxy@address^(0+384),w
  1768  0A2C  3880               	iorlw	128
  1769  0A2D  0096               	movwf	??_lcd_gotoxy^(0+384)
  1770  0A2E  0816               	movf	??_lcd_gotoxy^(0+384),w
  1771  0A2F  0092               	movwf	lcd_envia_byte@n^(0+384)
  1772  0A30  3000               	movlw	0
  1773  0A31  120A  158A  23C6   	fcall	_lcd_envia_byte
  1774  0A34  0008               	return
  1775  0A35                     __end_of_lcd_gotoxy:	
  1776                           
  1777                           	psect	text6
  1778  0EA4                     __ptext6:	
  1779 ;; *************** function _init_lcd_4bit *****************
  1780 ;; Defined at:
  1781 ;;		line 6 in file "lcd_4bit.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;		None
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;  i               1    7[BANK3 ] unsigned char 
  1786 ;; Return value:  Size  Location     Type
  1787 ;;		None               void
  1788 ;; Registers used:
  1789 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1795 ;;      Params:         0       0       0       0       0
  1796 ;;      Locals:         0       0       0       1       0
  1797 ;;      Temps:          0       0       0       2       0
  1798 ;;      Totals:         0       0       0       3       0
  1799 ;;Total ram usage:        3 bytes
  1800 ;; Hardware stack levels used:    1
  1801 ;; Hardware stack levels required when called:    9
  1802 ;; This function calls:
  1803 ;;		_lcd_envia_byte
  1804 ;;		_lcd_envia_nibble
  1805 ;; This function is called by:
  1806 ;;		_inicialize
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810                           
  1811                           ;psect for function _init_lcd_4bit
  1812  0EA4                     _init_lcd_4bit:	
  1813                           
  1814                           ;lcd_4bit.c: 8: unsigned char i;
  1815                           ;lcd_4bit.c: 10: TRISBbits.TRISB4=0;
  1816                           
  1817                           ;incstack = 0
  1818 ;; hardware stack exceeded
  1819                           ; Regs used in _init_lcd_4bit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1820  0EA4  1683               	bsf	3,5	;RP0=1, select bank1
  1821  0EA5  1303               	bcf	3,6	;RP1=0, select bank1
  1822  0EA6  1206               	bcf	6,4	;volatile
  1823                           
  1824                           ;lcd_4bit.c: 11: TRISBbits.TRISB5=0;
  1825  0EA7  1286               	bcf	6,5	;volatile
  1826                           
  1827                           ;lcd_4bit.c: 12: PORTBbits.RB4=0;
  1828  0EA8  1283               	bcf	3,5	;RP0=0, select bank0
  1829  0EA9  1303               	bcf	3,6	;RP1=0, select bank0
  1830  0EAA  1206               	bcf	6,4	;volatile
  1831                           
  1832                           ;lcd_4bit.c: 13: PORTBbits.RB5=0;
  1833  0EAB  1286               	bcf	6,5	;volatile
  1834                           
  1835                           ;lcd_4bit.c: 14: TRISBbits.TRISB0=0;
  1836  0EAC  1683               	bsf	3,5	;RP0=1, select bank1
  1837  0EAD  1303               	bcf	3,6	;RP1=0, select bank1
  1838  0EAE  1006               	bcf	6,0	;volatile
  1839                           
  1840                           ;lcd_4bit.c: 15: TRISBbits.TRISB1=0;
  1841  0EAF  1086               	bcf	6,1	;volatile
  1842                           
  1843                           ;lcd_4bit.c: 16: TRISBbits.TRISB2=0;
  1844  0EB0  1106               	bcf	6,2	;volatile
  1845                           
  1846                           ;lcd_4bit.c: 17: TRISBbits.TRISB3=0;
  1847  0EB1  1186               	bcf	6,3	;volatile
  1848                           
  1849                           ;lcd_4bit.c: 18: PORTBbits.RB0=0;
  1850  0EB2  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0EB3  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0EB4  1006               	bcf	6,0	;volatile
  1853                           
  1854                           ;lcd_4bit.c: 19: PORTBbits.RB1=0;
  1855  0EB5  1086               	bcf	6,1	;volatile
  1856                           
  1857                           ;lcd_4bit.c: 20: PORTBbits.RB2=0;
  1858  0EB6  1106               	bcf	6,2	;volatile
  1859                           
  1860                           ;lcd_4bit.c: 21: PORTBbits.RB3=0;
  1861  0EB7  1186               	bcf	6,3	;volatile
  1862                           
  1863                           ;lcd_4bit.c: 23: _delay((unsigned long)((15)*(20000000/4000.0)));
  1864  0EB8  3062               	movlw	98
  1865  0EB9  1683               	bsf	3,5	;RP0=1, select bank3
  1866  0EBA  1703               	bsf	3,6	;RP1=1, select bank3
  1867  0EBB  0096               	movwf	(??_init_lcd_4bit^(0+384)+1)
  1868  0EBC  3065               	movlw	101
  1869  0EBD  0095               	movwf	??_init_lcd_4bit^(0+384)
  1870  0EBE                     u3487:	
  1871  0EBE  0B95               	decfsz	??_init_lcd_4bit^(0+384),f
  1872  0EBF  2EBE               	goto	u3487
  1873  0EC0  0B96               	decfsz	(??_init_lcd_4bit^(0+384)+1),f
  1874  0EC1  2EBE               	goto	u3487
  1875  0EC2  2EC3               	nop2
  1876                           
  1877                           ;lcd_4bit.c: 25: for(i=0; i<3; i++)
  1878  0EC3  1683               	bsf	3,5	;RP0=1, select bank3
  1879  0EC4  1703               	bsf	3,6	;RP1=1, select bank3
  1880  0EC5  0197               	clrf	init_lcd_4bit@i^(0+384)
  1881  0EC6  3003               	movlw	3
  1882  0EC7  0217               	subwf	init_lcd_4bit@i^(0+384),w
  1883  0EC8  1803               	btfsc	3,0
  1884  0EC9  2EE5               	goto	l2371
  1885  0ECA                     l2363:	
  1886                           
  1887                           ;lcd_4bit.c: 26: {
  1888                           ;lcd_4bit.c: 27: lcd_envia_nibble(0x03);
  1889  0ECA  3003               	movlw	3
  1890  0ECB  120A  158A  2590  120A  158A  	fcall	_lcd_envia_nibble
  1891                           
  1892                           ;lcd_4bit.c: 28: _delay((unsigned long)((5)*(20000000/4000.0)));
  1893  0ED0  3021               	movlw	33
  1894  0ED1  1683               	bsf	3,5	;RP0=1, select bank3
  1895  0ED2  1703               	bsf	3,6	;RP1=1, select bank3
  1896  0ED3  0096               	movwf	(??_init_lcd_4bit^(0+384)+1)
  1897  0ED4  3076               	movlw	118
  1898  0ED5  0095               	movwf	??_init_lcd_4bit^(0+384)
  1899  0ED6                     u3497:	
  1900  0ED6  0B95               	decfsz	??_init_lcd_4bit^(0+384),f
  1901  0ED7  2ED6               	goto	u3497
  1902  0ED8  0B96               	decfsz	(??_init_lcd_4bit^(0+384)+1),f
  1903  0ED9  2ED6               	goto	u3497
  1904  0EDA  0000               	nop
  1905  0EDB  3001               	movlw	1
  1906  0EDC  1683               	bsf	3,5	;RP0=1, select bank3
  1907  0EDD  1703               	bsf	3,6	;RP1=1, select bank3
  1908  0EDE  0095               	movwf	??_init_lcd_4bit^(0+384)
  1909  0EDF  0815               	movf	??_init_lcd_4bit^(0+384),w
  1910  0EE0  0797               	addwf	init_lcd_4bit@i^(0+384),f
  1911  0EE1  3003               	movlw	3
  1912  0EE2  0217               	subwf	init_lcd_4bit@i^(0+384),w
  1913  0EE3  1C03               	skipc
  1914  0EE4  2ECA               	goto	l2363
  1915  0EE5                     l2371:	
  1916                           
  1917                           ;lcd_4bit.c: 29: }
  1918                           ;lcd_4bit.c: 30: lcd_envia_nibble(0x02);
  1919  0EE5  3002               	movlw	2
  1920  0EE6  120A  158A  2590  120A  158A  	fcall	_lcd_envia_nibble
  1921                           
  1922                           ;lcd_4bit.c: 32: for(i=0; i < sizeof(LCD_INIT_STRING); i++)
  1923  0EEB  1683               	bsf	3,5	;RP0=1, select bank3
  1924  0EEC  1703               	bsf	3,6	;RP1=1, select bank3
  1925  0EED  0197               	clrf	init_lcd_4bit@i^(0+384)
  1926  0EEE                     L1:	
  1927  0EEE  3004               	movlw	4
  1928  0EEF  0217               	subwf	init_lcd_4bit@i^(0+384),w
  1929  0EF0  1803               	btfsc	3,0
  1930  0EF1  0008               	return
  1931                           
  1932                           ;lcd_4bit.c: 33: {
  1933                           ;lcd_4bit.c: 34: lcd_envia_byte(0, LCD_INIT_STRING[i]);
  1934  0EF2  0817               	movf	init_lcd_4bit@i^(0+384),w
  1935  0EF3  3E29               	addlw	low (_LCD_INIT_STRING-__stringbase)
  1936  0EF4  0084               	movwf	4
  1937  0EF5  120A  158A  200A  120A  158A  	fcall	stringdir
  1938  0EFA  0095               	movwf	??_init_lcd_4bit^(0+384)
  1939  0EFB  0815               	movf	??_init_lcd_4bit^(0+384),w
  1940  0EFC  0092               	movwf	lcd_envia_byte@n^(0+384)
  1941  0EFD  3000               	movlw	0
  1942  0EFE  120A  158A  23C6  120A  158A  	fcall	_lcd_envia_byte
  1943  0F03  3001               	movlw	1
  1944  0F04  1683               	bsf	3,5	;RP0=1, select bank3
  1945  0F05  1703               	bsf	3,6	;RP1=1, select bank3
  1946  0F06  0095               	movwf	??_init_lcd_4bit^(0+384)
  1947  0F07  0815               	movf	??_init_lcd_4bit^(0+384),w
  1948  0F08  0797               	addwf	init_lcd_4bit@i^(0+384),f
  1949  0F09  2EEE               	goto	L1
  1950  0F0A                     __end_of_init_lcd_4bit:	
  1951                           
  1952                           	psect	text7
  1953  0C6F                     __ptext7:	
  1954 ;; *************** function _LCDClear *****************
  1955 ;; Defined at:
  1956 ;;		line 179 in file "lcd_4bit.c"
  1957 ;; Parameters:    Size  Location     Type
  1958 ;;		None
  1959 ;; Auto vars:     Size  Location     Type
  1960 ;;		None
  1961 ;; Return value:  Size  Location     Type
  1962 ;;		None               void
  1963 ;; Registers used:
  1964 ;;		wreg, status,2, status,0, pclath, cstack
  1965 ;; Tracked objects:
  1966 ;;		On entry : 0/0
  1967 ;;		On exit  : 0/0
  1968 ;;		Unchanged: 0/0
  1969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1970 ;;      Params:         0       0       0       0       0
  1971 ;;      Locals:         0       0       0       0       0
  1972 ;;      Temps:          0       0       0       2       0
  1973 ;;      Totals:         0       0       0       2       0
  1974 ;;Total ram usage:        2 bytes
  1975 ;; Hardware stack levels used:    1
  1976 ;; Hardware stack levels required when called:    9
  1977 ;; This function calls:
  1978 ;;		_lcd_envia_byte
  1979 ;; This function is called by:
  1980 ;;		_inicialize
  1981 ;; This function uses a non-reentrant model
  1982 ;;
  1983                           
  1984                           
  1985                           ;psect for function _LCDClear
  1986  0C6F                     _LCDClear:	
  1987                           
  1988                           ;lcd_4bit.c: 181: lcd_envia_byte(0,0x01);
  1989                           
  1990                           ;incstack = 0
  1991 ;; hardware stack exceeded
  1992                           ; Regs used in _LCDClear: [wreg+status,2+status,0+pclath+cstack]
  1993  0C6F  1683               	bsf	3,5	;RP0=1, select bank3
  1994  0C70  1703               	bsf	3,6	;RP1=1, select bank3
  1995  0C71  0192               	clrf	lcd_envia_byte@n^(0+384)
  1996  0C72  0A92               	incf	lcd_envia_byte@n^(0+384),f
  1997  0C73  3000               	movlw	0
  1998  0C74  120A  158A  23C6  120A  158A  	fcall	_lcd_envia_byte
  1999                           
  2000                           ;lcd_4bit.c: 182: _delay((unsigned long)((10)*(20000000/4000.0)));
  2001  0C79  3041               	movlw	65
  2002  0C7A  1683               	bsf	3,5	;RP0=1, select bank3
  2003  0C7B  1703               	bsf	3,6	;RP1=1, select bank3
  2004  0C7C  0096               	movwf	(??_LCDClear^(0+384)+1)
