

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Nov 05 23:43:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1795 ;;      Locals:         0       0       1       0       0
  1796 ;;      Temps:          0       0       2       0       0
  1797 ;;      Totals:         0       0       3       0       0
  1798 ;;Total ram usage:        3 bytes
  1799 ;; Hardware stack levels used:    1
  1800 ;; Hardware stack levels required when called:    9
  1801 ;; This function calls:
  1802 ;;		_lcd_envia_byte
  1803 ;;		_lcd_envia_nibble
  1804 ;; This function is called by:
  1805 ;;		_inicialize
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809                           
  1810                           ;psect for function _init_lcd_4bit
  1811  079A                     _init_lcd_4bit:	
  1812                           
  1813                           ;lcd_4bit.c: 8: unsigned char i;
  1814                           ;lcd_4bit.c: 10: TRISBbits.TRISB4=0;
  1815                           
  1816                           ;incstack = 0
  1817 ;; hardware stack exceeded
  1818                           ; Regs used in _init_lcd_4bit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1819  079A  1683               	bsf	3,5	;RP0=1, select bank1
  1820  079B  1303               	bcf	3,6	;RP1=0, select bank1
  1821  079C  1206               	bcf	6,4	;volatile
  1822                           
  1823                           ;lcd_4bit.c: 11: TRISBbits.TRISB5=0;
  1824  079D  1286               	bcf	6,5	;volatile
  1825                           
  1826                           ;lcd_4bit.c: 12: PORTBbits.RB4=0;
  1827  079E  1283               	bcf	3,5	;RP0=0, select bank0
  1828  079F  1303               	bcf	3,6	;RP1=0, select bank0
  1829  07A0  1206               	bcf	6,4	;volatile
  1830                           
  1831                           ;lcd_4bit.c: 13: PORTBbits.RB5=0;
  1832  07A1  1286               	bcf	6,5	;volatile
  1833                           
  1834                           ;lcd_4bit.c: 14: TRISBbits.TRISB0=0;
  1835  07A2  1683               	bsf	3,5	;RP0=1, select bank1
  1836  07A3  1303               	bcf	3,6	;RP1=0, select bank1
  1837  07A4  1006               	bcf	6,0	;volatile
  1838                           
  1839                           ;lcd_4bit.c: 15: TRISBbits.TRISB1=0;
  1840  07A5  1086               	bcf	6,1	;volatile
  1841                           
  1842                           ;lcd_4bit.c: 16: TRISBbits.TRISB2=0;
  1843  07A6  1106               	bcf	6,2	;volatile
  1844                           
  1845                           ;lcd_4bit.c: 17: TRISBbits.TRISB3=0;
  1846  07A7  1186               	bcf	6,3	;volatile
  1847                           
  1848                           ;lcd_4bit.c: 18: PORTBbits.RB0=0;
  1849  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1850  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1851  07AA  1006               	bcf	6,0	;volatile
  1852                           
  1853                           ;lcd_4bit.c: 19: PORTBbits.RB1=0;
  1854  07AB  1086               	bcf	6,1	;volatile
  1855                           
  1856                           ;lcd_4bit.c: 20: PORTBbits.RB2=0;
  1857  07AC  1106               	bcf	6,2	;volatile
  1858                           
  1859                           ;lcd_4bit.c: 21: PORTBbits.RB3=0;
  1860  07AD  1186               	bcf	6,3	;volatile
  1861                           
  1862                           ;lcd_4bit.c: 23: _delay((unsigned long)((15)*(20000000/4000.0)));
  1863  07AE  3062               	movlw	98
  1864  07AF  1683               	bsf	3,5	;RP0=1, select bank1
  1865  07B0  1303               	bcf	3,6	;RP1=0, select bank1
  1866  07B1  00A6               	movwf	(??_init_lcd_4bit^(0+128)+1)
  1867  07B2  3065               	movlw	101
  1868  07B3  00A5               	movwf	??_init_lcd_4bit^(0+128)
  1869  07B4                     u3967:	
  1870  07B4  0BA5               	decfsz	??_init_lcd_4bit^(0+128),f
  1871  07B5  2FB4               	goto	u3967
  1872  07B6  0BA6               	decfsz	(??_init_lcd_4bit^(0+128)+1),f
  1873  07B7  2FB4               	goto	u3967
  1874  07B8  2FB9               	nop2
  1875                           
  1876                           ;lcd_4bit.c: 25: for(i=0; i<3; i++)
  1877  07B9  1683               	bsf	3,5	;RP0=1, select bank1
  1878  07BA  1303               	bcf	3,6	;RP1=0, select bank1
  1879  07BB  01A7               	clrf	init_lcd_4bit@i^(0+128)
  1880  07BC  3003               	movlw	3
  1881  07BD  0227               	subwf	init_lcd_4bit@i^(0+128),w
  1882  07BE  1803               	btfsc	3,0
  1883  07BF  2FDB               	goto	l2359
  1884  07C0                     l2351:	
  1885                           
  1886                           ;lcd_4bit.c: 26: {
  1887                           ;lcd_4bit.c: 27: lcd_envia_nibble(0x03);
  1888  07C0  3003               	movlw	3
  1889  07C1  120A  158A  22F7  120A  118A  	fcall	_lcd_envia_nibble
  1890                           
  1891                           ;lcd_4bit.c: 28: _delay((unsigned long)((5)*(20000000/4000.0)));
  1892  07C6  3021               	movlw	33
  1893  07C7  1683               	bsf	3,5	;RP0=1, select bank1
  1894  07C8  1303               	bcf	3,6	;RP1=0, select bank1
  1895  07C9  00A6               	movwf	(??_init_lcd_4bit^(0+128)+1)
  1896  07CA  3076               	movlw	118
  1897  07CB  00A5               	movwf	??_init_lcd_4bit^(0+128)
  1898  07CC                     u3977:	
  1899  07CC  0BA5               	decfsz	??_init_lcd_4bit^(0+128),f
  1900  07CD  2FCC               	goto	u3977
  1901  07CE  0BA6               	decfsz	(??_init_lcd_4bit^(0+128)+1),f
  1902  07CF  2FCC               	goto	u3977
  1903  07D0  0000               	nop
  1904  07D1  3001               	movlw	1
  1905  07D2  1683               	bsf	3,5	;RP0=1, select bank1
  1906  07D3  1303               	bcf	3,6	;RP1=0, select bank1
  1907  07D4  00A5               	movwf	??_init_lcd_4bit^(0+128)
  1908  07D5  0825               	movf	??_init_lcd_4bit^(0+128),w
  1909  07D6  07A7               	addwf	init_lcd_4bit@i^(0+128),f
  1910  07D7  3003               	movlw	3
  1911  07D8  0227               	subwf	init_lcd_4bit@i^(0+128),w
  1912  07D9  1C03               	skipc
  1913  07DA  2FC0               	goto	l2351
  1914  07DB                     l2359:	
  1915                           
  1916                           ;lcd_4bit.c: 29: }
  1917                           ;lcd_4bit.c: 30: lcd_envia_nibble(0x02);
  1918  07DB  3002               	movlw	2
  1919  07DC  120A  158A  22F7  120A  118A  	fcall	_lcd_envia_nibble
  1920                           
  1921                           ;lcd_4bit.c: 32: for(i=0; i < sizeof(LCD_INIT_STRING); i++)
  1922  07E1  1683               	bsf	3,5	;RP0=1, select bank1
  1923  07E2  1303               	bcf	3,6	;RP1=0, select bank1
  1924  07E3  01A7               	clrf	init_lcd_4bit@i^(0+128)
  1925  07E4                     L1:	
  1926  07E4  3004               	movlw	4
  1927  07E5  0227               	subwf	init_lcd_4bit@i^(0+128),w
  1928  07E6  1803               	btfsc	3,0
  1929  07E7  0008               	return
  1930                           
  1931                           ;lcd_4bit.c: 33: {
  1932                           ;lcd_4bit.c: 34: lcd_envia_byte(0, LCD_INIT_STRING[i]);
  1933  07E8  0827               	movf	init_lcd_4bit@i^(0+128),w
  1934  07E9  3E29               	addlw	low (_LCD_INIT_STRING-__stringbase)
  1935  07EA  0084               	movwf	4
  1936  07EB  120A  158A  200A  120A  118A  	fcall	stringdir
  1937  07F0  00A5               	movwf	??_init_lcd_4bit^(0+128)
  1938  07F1  0825               	movf	??_init_lcd_4bit^(0+128),w
  1939  07F2  00A2               	movwf	lcd_envia_byte@n^(0+128)
  1940  07F3  3000               	movlw	0
  1941  07F4  120A  158A  20EE  120A  118A  	fcall	_lcd_envia_byte
  1942  07F9  3001               	movlw	1
  1943  07FA  1683               	bsf	3,5	;RP0=1, select bank1
  1944  07FB  1303               	bcf	3,6	;RP1=0, select bank1
  1945  07FC  00A5               	movwf	??_init_lcd_4bit^(0+128)
  1946  07FD  0825               	movf	??_init_lcd_4bit^(0+128),w
  1947  07FE  07A7               	addwf	init_lcd_4bit@i^(0+128),f
  1948  07FF  2FE4               	goto	L1
  1949  0800                     __end_of_init_lcd_4bit:	
  1950                           
  1951                           	psect	text6
  1952  0C0B                     __ptext6:	
  1953 ;; *************** function _USARTInit *****************
  1954 ;; Defined at:
  1955 ;;		line 32 in file "main.c"
  1956 ;; Parameters:    Size  Location     Type
  1957 ;;  BaudRate        4   15[BANK1 ] long 
  1958 ;;  Mode            2   19[BANK1 ] int 
  1959 ;; Auto vars:     Size  Location     Type
  1960 ;;  BR              2   25[BANK1 ] int 
  1961 ;; Return value:  Size  Location     Type
  1962 ;;		None               void
  1963 ;; Registers used:
  1964 ;;		wreg, status,2, status,0, pclath, cstack
  1965 ;; Tracked objects:
  1966 ;;		On entry : 0/0
  1967 ;;		On exit  : 0/0
  1968 ;;		Unchanged: 0/0
  1969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1970 ;;      Params:         0       0       6       0       0
  1971 ;;      Locals:         0       0       2       0       0
  1972 ;;      Temps:          0       0       4       0       0
  1973 ;;      Totals:         0       0      12       0       0
  1974 ;;Total ram usage:       12 bytes
  1975 ;; Hardware stack levels used:    1
  1976 ;; Hardware stack levels required when called:    8
  1977 ;; This function calls:
  1978 ;;		___aldiv
  1979 ;; This function is called by:
  1980 ;;		_inicialize
  1981 ;; This function uses a non-reentrant model
  1982 ;;
  1983                           
  1984                           
  1985                           ;psect for function _USARTInit
  1986  0C0B                     _USARTInit:	
  1987                           
  1988                           ;main.c: 33: int BR = 0;
  1989                           
  1990                           ;incstack = 0
  1991 ;; hardware stack exceeded
  1992                           ; Regs used in _USARTInit: [wreg+status,2+status,0+pclath+cstack]
  1993  0C0B  1683               	bsf	3,5	;RP0=1, select bank1
  1994  0C0C  1303               	bcf	3,6	;RP1=0, select bank1
  1995  0C0D  01B9               	clrf	USARTInit@BR^(0+128)
  1996  0C0E  01BA               	clrf	(USARTInit@BR+1)^(0+128)
  1997                           
  1998                           ;main.c: 36: if (Mode == 0)
  1999  0C0F  0834               	movf	(USARTInit@Mode+1)^(0+128),w
  2000  0C10  0433               	iorwf	USARTInit@Mode^(0+128),w
  2001  0C11  1D03               	skipz
  2002  0C12  2C25               	goto	l2247
  2003                           
  2004                           ;main.c: 37: {
  2005                           ;main.c: 38: BR = (20000000 / (64 * BaudRate)) - 1;
  2006  0C13  082F               	movf	USARTInit@BaudRate^(0+128),w
  2007  0C14  00B5               	movwf	??_USARTInit^(0+128)
  2008  0C15  0830               	movf	(USARTInit@BaudRate+1)^(0+128),w
  2009  0C16  00B6               	movwf	(??_USARTInit^(0+128)+1)
  2010  0C17  0831               	movf	(USARTInit@BaudRate+2)^(0+128),w
  2011  0C18  00B7               	movwf	(??_USARTInit^(0+128)+2)
  2012  0C19  0832               	movf	(USARTInit@BaudRate+3)^(0+128),w
  2013  0C1A  00B8               	movwf	(??_USARTInit^(0+128)+3)
  2014  0C1B  3006               	movlw	6
  2015  0C1C                     u2695:	
  2016  0C1C  1003               	clrc
  2017  0C1D  0DB5               	rlf	??_USARTInit^(0+128),f
  2018  0C1E  0DB6               	rlf	(??_USARTInit^(0+128)+1),f
  2019  0C1F  0DB7               	rlf	(??_USARTInit^(0+128)+2),f
  2020  0C20  0DB8               	rlf	(??_USARTInit^(0+128)+3),f
  2021  0C21  3EFF               	addlw	-1
  2022  0C22  1D03               	skipz
  2023  0C23  2C1C               	goto	u2695
  2024  0C24  2C36               	goto	L2
  2025  0C25                     l2247:	
  2026                           ;main.c: 40: } else
  2027                           
  2028                           ;main.c: 39: SPBRG = BR;
  2029                           
  2030                           
  2031                           ;main.c: 41: {
  2032                           ;main.c: 42: BR = (20000000 / (16 * BaudRate)) - 1;
  2033  0C25  082F               	movf	USARTInit@BaudRate^(0+128),w
  2034  0C26  00B5               	movwf	??_USARTInit^(0+128)
  2035  0C27  0830               	movf	(USARTInit@BaudRate+1)^(0+128),w
  2036  0C28  00B6               	movwf	(??_USARTInit^(0+128)+1)
  2037  0C29  0831               	movf	(USARTInit@BaudRate+2)^(0+128),w
  2038  0C2A  00B7               	movwf	(??_USARTInit^(0+128)+2)
  2039  0C2B  0832               	movf	(USARTInit@BaudRate+3)^(0+128),w
  2040  0C2C  00B8               	movwf	(??_USARTInit^(0+128)+3)
  2041  0C2D  3004               	movlw	4
  2042  0C2E                     u2705:	
  2043  0C2E  1003               	clrc
  2044  0C2F  0DB5               	rlf	??_USARTInit^(0+128),f
  2045  0C30  0DB6               	rlf	(??_USARTInit^(0+128)+1),f
  2046  0C31  0DB7               	rlf	(??_USARTInit^(0+128)+2),f
  2047  0C32  0DB8               	rlf	(??_USARTInit^(0+128)+3),f
  2048  0C33  3EFF               	addlw	-1
  2049  0C34  1D03               	skipz
  2050  0C35  2C2E               	goto	u2705
  2051  0C36                     L2:	
  2052  0C36  0838               	movf	(??_USARTInit+3)^(0+128),w
  2053  0C37  00A3               	movwf	(___aldiv@divisor+3)^(0+128)
  2054  0C38  0837               	movf	(??_USARTInit+2)^(0+128),w
  2055  0C39  00A2               	movwf	(___aldiv@divisor+2)^(0+128)
