

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Nov 06 21:47:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  2127  0CAD  0092               	movwf	(___aldiv@divisor+2)^(0+384)
  2128  0CAE  0826               	movf	(??_USARTInit+1)^(0+384),w
  2129  0CAF  0091               	movwf	(___aldiv@divisor+1)^(0+384)
  2130  0CB0  0825               	movf	??_USARTInit^(0+384),w
  2131  0CB1  0090               	movwf	___aldiv@divisor^(0+384)
  2132  0CB2  3001               	movlw	1
  2133  0CB3  0097               	movwf	(___aldiv@dividend+3)^(0+384)
  2134  0CB4  3031               	movlw	49
  2135  0CB5  0096               	movwf	(___aldiv@dividend+2)^(0+384)
  2136  0CB6  302D               	movlw	45
  2137  0CB7  0095               	movwf	(___aldiv@dividend+1)^(0+384)
  2138  0CB8  3000               	movlw	0
  2139  0CB9  0094               	movwf	___aldiv@dividend^(0+384)
  2140  0CBA  120A  158A  25FF  120A  158A  	fcall	___aldiv
  2141  0CBF  1683               	bsf	3,5	;RP0=1, select bank3
  2142  0CC0  1703               	bsf	3,6	;RP1=1, select bank3
  2143  0CC1  0810               	movf	?___aldiv^(0+384),w
  2144  0CC2  3EFF               	addlw	255
  2145  0CC3  00A9               	movwf	USARTInit@BR^(0+384)
  2146  0CC4  0811               	movf	(?___aldiv^(0+384)+1),w
  2147  0CC5  1803               	skipnc
  2148  0CC6  3E01               	addlw	1
  2149  0CC7  3EFF               	addlw	255
  2150  0CC8  00AA               	movwf	(USARTInit@BR+1)^(0+384)
  2151                           
  2152                           ;main.c: 47: SPBRG = BR;
  2153  0CC9  0829               	movf	USARTInit@BR^(0+384),w
  2154  0CCA  1683               	bsf	3,5	;RP0=1, select bank1
  2155  0CCB  1303               	bcf	3,6	;RP1=0, select bank1
  2156  0CCC  0099               	movwf	25	;volatile
  2157                           
  2158                           ;main.c: 48: }
  2159                           ;main.c: 51: TXSTAbits.CSRC = 1;
  2160  0CCD  1798               	bsf	24,7	;volatile
  2161                           
  2162                           ;main.c: 52: TXSTAbits.TX9 = 0;
  2163  0CCE  1318               	bcf	24,6	;volatile
  2164                           
  2165                           ;main.c: 53: TXSTAbits.TXEN = 1;
  2166  0CCF  1698               	bsf	24,5	;volatile
  2167                           
  2168                           ;main.c: 54: TXSTAbits.SYNC = 0;
  2169  0CD0  1218               	bcf	24,4	;volatile
  2170                           
  2171                           ;main.c: 55: TXSTAbits.BRGH = Mode;
  2172  0CD1  1683               	bsf	3,5	;RP0=1, select bank3
  2173  0CD2  1703               	bsf	3,6	;RP1=1, select bank3
  2174  0CD3  0823               	movf	USARTInit@Mode^(0+384),w
  2175  0CD4  1683               	bsf	3,5	;RP0=1, select bank1
  2176  0CD5  1303               	bcf	3,6	;RP1=0, select bank1
  2177  0CD6  1D03               	skipz
  2178  0CD7  1518               	bsf	24,2	;volatile
  2179  0CD8  1903               	skipnz
  2180  0CD9  1118               	bcf	24,2	;volatile
  2181                           
  2182                           ;main.c: 56: TXSTAbits.TRMT = 1;
  2183  0CDA  1498               	bsf	24,1	;volatile
  2184                           
  2185                           ;main.c: 57: TXSTAbits.TX9D = 0;
  2186  0CDB  1018               	bcf	24,0	;volatile
  2187                           
  2188                           ;main.c: 60: RCSTAbits.SPEN = 1;
  2189  0CDC  1283               	bcf	3,5	;RP0=0, select bank0
  2190  0CDD  1303               	bcf	3,6	;RP1=0, select bank0
  2191  0CDE  1798               	bsf	24,7	;volatile
  2192                           
  2193                           ;main.c: 61: RCSTAbits.RX9 = 0;
  2194  0CDF  1318               	bcf	24,6	;volatile
  2195                           
  2196                           ;main.c: 62: RCSTAbits.SREN = 0;
  2197  0CE0  1298               	bcf	24,5	;volatile
  2198                           
  2199                           ;main.c: 63: RCSTAbits.CREN = 1;
  2200  0CE1  1618               	bsf	24,4	;volatile
  2201                           
  2202                           ;main.c: 64: RCSTAbits.ADDEN = 0;
  2203  0CE2  1198               	bcf	24,3	;volatile
  2204                           
  2205                           ;main.c: 65: RCSTAbits.FERR = 0;
  2206  0CE3  1118               	bcf	24,2	;volatile
  2207                           
  2208                           ;main.c: 66: RCSTAbits.OERR = 0;
  2209  0CE4  1098               	bcf	24,1	;volatile
  2210                           
  2211                           ;main.c: 67: RCSTAbits.RX9D = 0;
  2212  0CE5  1018               	bcf	24,0	;volatile
  2213                           
  2214                           ;main.c: 70: PIE1bits.RCIE = 1;
  2215  0CE6  1683               	bsf	3,5	;RP0=1, select bank1
  2216  0CE7  1303               	bcf	3,6	;RP1=0, select bank1
  2217  0CE8  168C               	bsf	12,5	;volatile
  2218                           
  2219                           ;main.c: 71: PIR1bits.RCIF = 0;
  2220  0CE9  1283               	bcf	3,5	;RP0=0, select bank0
  2221  0CEA  1303               	bcf	3,6	;RP1=0, select bank0
  2222  0CEB  128C               	bcf	12,5	;volatile
  2223  0CEC  0008               	return
  2224  0CED                     __end_of_USARTInit:	
  2225                           
  2226                           	psect	text7
  2227  0DFF                     __ptext7:	
  2228 ;; *************** function ___aldiv *****************
  2229 ;; Defined at:
  2230 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\aldiv.c"
  2231 ;; Parameters:    Size  Location     Type
  2232 ;;  divisor         4    0[BANK3 ] long 
  2233 ;;  dividend        4    4[BANK3 ] long 
  2234 ;; Auto vars:     Size  Location     Type
  2235 ;;  quotient        4   11[BANK3 ] long 
  2236 ;;  sign            1   10[BANK3 ] unsigned char 
  2237 ;;  counter         1    9[BANK3 ] unsigned char 
  2238 ;; Return value:  Size  Location     Type
  2239 ;;                  4    0[BANK3 ] long 
  2240 ;; Registers used:
  2241 ;;		wreg, status,2, status,0
  2242 ;; Tracked objects:
  2243 ;;		On entry : 0/0
  2244 ;;		On exit  : 0/0
  2245 ;;		Unchanged: 0/0
  2246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2247 ;;      Params:         0       0       0       8       0
  2248 ;;      Locals:         0       0       0       6       0
  2249 ;;      Temps:          0       0       0       1       0
  2250 ;;      Totals:         0       0       0      15       0
  2251 ;;Total ram usage:       15 bytes
  2252 ;; Hardware stack levels used:    1
  2253 ;; Hardware stack levels required when called:    6
  2254 ;; This function calls:
  2255 ;;		Nothing
  2256 ;; This function is called by:
  2257 ;;		_USARTInit
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261                           
  2262                           ;psect for function ___aldiv
  2263  0DFF                     ___aldiv:	
  2264                           
  2265                           ;incstack = 0
  2266 ;; hardware stack exceeded
  2267                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2268  0DFF  1683               	bsf	3,5	;RP0=1, select bank3
  2269  0E00  1703               	bsf	3,6	;RP1=1, select bank3
  2270  0E01  019A               	clrf	___aldiv@sign^(0+384)
  2271  0E02  1F93               	btfss	(___aldiv@divisor+3)^(0+384),7
  2272  0E03  2E11               	goto	l413
  2273  0E04  0990               	comf	___aldiv@divisor^(0+384),f
  2274  0E05  0991               	comf	(___aldiv@divisor+1)^(0+384),f
  2275  0E06  0992               	comf	(___aldiv@divisor+2)^(0+384),f
  2276  0E07  0993               	comf	(___aldiv@divisor+3)^(0+384),f
  2277  0E08  0A90               	incf	___aldiv@divisor^(0+384),f
  2278  0E09  1903               	skipnz
  2279  0E0A  0A91               	incf	(___aldiv@divisor+1)^(0+384),f
  2280  0E0B  1903               	skipnz
  2281  0E0C  0A92               	incf	(___aldiv@divisor+2)^(0+384),f
  2282  0E0D  1903               	skipnz
  2283  0E0E  0A93               	incf	(___aldiv@divisor+3)^(0+384),f
  2284  0E0F  019A               	clrf	___aldiv@sign^(0+384)
  2285  0E10  0A9A               	incf	___aldiv@sign^(0+384),f
  2286  0E11                     l413:	
  2287  0E11  1F97               	btfss	(___aldiv@dividend+3)^(0+384),7
  2288  0E12  2E22               	goto	l3020
  2289  0E13  0994               	comf	___aldiv@dividend^(0+384),f
  2290  0E14  0995               	comf	(___aldiv@dividend+1)^(0+384),f
  2291  0E15  0996               	comf	(___aldiv@dividend+2)^(0+384),f
  2292  0E16  0997               	comf	(___aldiv@dividend+3)^(0+384),f
  2293  0E17  0A94               	incf	___aldiv@dividend^(0+384),f
  2294  0E18  1903               	skipnz
  2295  0E19  0A95               	incf	(___aldiv@dividend+1)^(0+384),f
  2296  0E1A  1903               	skipnz
  2297  0E1B  0A96               	incf	(___aldiv@dividend+2)^(0+384),f
  2298  0E1C  1903               	skipnz
  2299  0E1D  0A97               	incf	(___aldiv@dividend+3)^(0+384),f
  2300  0E1E  3001               	movlw	1
  2301  0E1F  0098               	movwf	??___aldiv^(0+384)
  2302  0E20  0818               	movf	??___aldiv^(0+384),w
  2303  0E21  069A               	xorwf	___aldiv@sign^(0+384),f
  2304  0E22                     l3020:	
  2305  0E22  3000               	movlw	0
  2306  0E23  009E               	movwf	(___aldiv@quotient+3)^(0+384)
  2307  0E24  3000               	movlw	0
  2308  0E25  009D               	movwf	(___aldiv@quotient+2)^(0+384)
  2309  0E26  3000               	movlw	0
  2310  0E27  009C               	movwf	(___aldiv@quotient+1)^(0+384)
  2311  0E28  3000               	movlw	0
  2312  0E29  009B               	movwf	___aldiv@quotient^(0+384)
  2313  0E2A  0813               	movf	(___aldiv@divisor+3)^(0+384),w
  2314  0E2B  0412               	iorwf	(___aldiv@divisor+2)^(0+384),w
  2315  0E2C  0411               	iorwf	(___aldiv@divisor+1)^(0+384),w
  2316  0E2D  0410               	iorwf	___aldiv@divisor^(0+384),w
  2317  0E2E  1903               	skipnz
  2318  0E2F  2E77               	goto	l3042
  2319  0E30  0199               	clrf	___aldiv@counter^(0+384)
  2320  0E31  0A99               	incf	___aldiv@counter^(0+384),f
  2321  0E32                     l3028:	
  2322  0E32  1B93               	btfsc	(___aldiv@divisor+3)^(0+384),7
  2323  0E33  2E42               	goto	l3030
  2324  0E34  3001               	movlw	1
  2325  0E35  0098               	movwf	??___aldiv^(0+384)
  2326  0E36                     u3955:	
  2327  0E36  1003               	clrc
  2328  0E37  0D90               	rlf	___aldiv@divisor^(0+384),f
  2329  0E38  0D91               	rlf	(___aldiv@divisor+1)^(0+384),f
  2330  0E39  0D92               	rlf	(___aldiv@divisor+2)^(0+384),f
  2331  0E3A  0D93               	rlf	(___aldiv@divisor+3)^(0+384),f
  2332  0E3B  0B98               	decfsz	??___aldiv^(0+384),f
  2333  0E3C  2E36               	goto	u3955
  2334  0E3D  3001               	movlw	1
  2335  0E3E  0098               	movwf	??___aldiv^(0+384)
  2336  0E3F  0818               	movf	??___aldiv^(0+384),w
  2337  0E40  0799               	addwf	___aldiv@counter^(0+384),f
  2338  0E41  2E32               	goto	l3028
  2339  0E42                     l3030:	
  2340  0E42  3001               	movlw	1
  2341  0E43  0098               	movwf	??___aldiv^(0+384)
  2342  0E44                     u3975:	
  2343  0E44  1003               	clrc
  2344  0E45  0D9B               	rlf	___aldiv@quotient^(0+384),f
  2345  0E46  0D9C               	rlf	(___aldiv@quotient+1)^(0+384),f
  2346  0E47  0D9D               	rlf	(___aldiv@quotient+2)^(0+384),f
  2347  0E48  0D9E               	rlf	(___aldiv@quotient+3)^(0+384),f
  2348  0E49  0B98               	decfsz	??___aldiv^(0+384),f
  2349  0E4A  2E44               	goto	u3975
  2350  0E4B  0813               	movf	(___aldiv@divisor+3)^(0+384),w
  2351  0E4C  0217               	subwf	(___aldiv@dividend+3)^(0+384),w
  2352  0E4D  1D03               	skipz
  2353  0E4E  2E59               	goto	u3985
  2354  0E4F  0812               	movf	(___aldiv@divisor+2)^(0+384),w
  2355  0E50  0216               	subwf	(___aldiv@dividend+2)^(0+384),w
  2356  0E51  1D03               	skipz
  2357  0E52  2E59               	goto	u3985
  2358  0E53  0811               	movf	(___aldiv@divisor+1)^(0+384),w
  2359  0E54  0215               	subwf	(___aldiv@dividend+1)^(0+384),w
  2360  0E55  1D03               	skipz
  2361  0E56  2E59               	goto	u3985
  2362  0E57  0810               	movf	___aldiv@divisor^(0+384),w
  2363  0E58  0214               	subwf	___aldiv@dividend^(0+384),w
  2364  0E59                     u3985:	
  2365  0E59  1C03               	skipc
  2366  0E5A  2E6A               	goto	l3038
  2367  0E5B  0810               	movf	___aldiv@divisor^(0+384),w
  2368  0E5C  0294               	subwf	___aldiv@dividend^(0+384),f
  2369  0E5D  0811               	movf	(___aldiv@divisor+1)^(0+384),w
  2370  0E5E  1C03               	skipc
  2371  0E5F  0F11               	incfsz	(___aldiv@divisor+1)^(0+384),w
  2372  0E60  0295               	subwf	(___aldiv@dividend+1)^(0+384),f
  2373  0E61  0812               	movf	(___aldiv@divisor+2)^(0+384),w
  2374  0E62  1C03               	skipc
  2375  0E63  0F12               	incfsz	(___aldiv@divisor+2)^(0+384),w
  2376  0E64  0296               	subwf	(___aldiv@dividend+2)^(0+384),f
  2377  0E65  0813               	movf	(___aldiv@divisor+3)^(0+384),w
  2378  0E66  1C03               	skipc
  2379  0E67  0F13               	incfsz	(___aldiv@divisor+3)^(0+384),w
  2380  0E68  0297               	subwf	(___aldiv@dividend+3)^(0+384),f
  2381  0E69  141B               	bsf	___aldiv@quotient^(0+384),0
  2382  0E6A                     l3038:	
  2383  0E6A  3001               	movlw	1
  2384  0E6B                     u3995:	
  2385  0E6B  1003               	clrc
  2386  0E6C  0C93               	rrf	(___aldiv@divisor+3)^(0+384),f
  2387  0E6D  0C92               	rrf	(___aldiv@divisor+2)^(0+384),f
  2388  0E6E  0C91               	rrf	(___aldiv@divisor+1)^(0+384),f
