

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Nov 07 09:55:20 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  2045  0D4C  0DA8               	rlf	(??_USARTInit^(0+384)+3),f
  2046  0D4D  3EFF               	addlw	-1
  2047  0D4E  1D03               	skipz
  2048  0D4F  2D48               	goto	u4035
  2049  0D50  2D64               	goto	L2
  2050  0D51                     l3058:	
  2051                           ;main.c: 44: } else
  2052                           
  2053                           ;main.c: 43: SPBRG = BR;
  2054                           
  2055                           
  2056                           ;main.c: 45: {
  2057                           ;main.c: 46: BR = (20000000 / (16 * BaudRate)) - 1;
  2058  0D51  1683               	bsf	3,5	;RP0=1, select bank3
  2059  0D52  1703               	bsf	3,6	;RP1=1, select bank3
  2060  0D53  081F               	movf	USARTInit@BaudRate^(0+384),w
  2061  0D54  00A5               	movwf	??_USARTInit^(0+384)
  2062  0D55  0820               	movf	(USARTInit@BaudRate+1)^(0+384),w
  2063  0D56  00A6               	movwf	(??_USARTInit^(0+384)+1)
  2064  0D57  0821               	movf	(USARTInit@BaudRate+2)^(0+384),w
  2065  0D58  00A7               	movwf	(??_USARTInit^(0+384)+2)
  2066  0D59  0822               	movf	(USARTInit@BaudRate+3)^(0+384),w
  2067  0D5A  00A8               	movwf	(??_USARTInit^(0+384)+3)
  2068  0D5B  3004               	movlw	4
  2069  0D5C                     u4045:	
  2070  0D5C  1003               	clrc
  2071  0D5D  0DA5               	rlf	??_USARTInit^(0+384),f
  2072  0D5E  0DA6               	rlf	(??_USARTInit^(0+384)+1),f
  2073  0D5F  0DA7               	rlf	(??_USARTInit^(0+384)+2),f
  2074  0D60  0DA8               	rlf	(??_USARTInit^(0+384)+3),f
  2075  0D61  3EFF               	addlw	-1
  2076  0D62  1D03               	skipz
  2077  0D63  2D5C               	goto	u4045
  2078  0D64                     L2:	
  2079  0D64  0828               	movf	(??_USARTInit+3)^(0+384),w
  2080  0D65  0093               	movwf	(___aldiv@divisor+3)^(0+384)
  2081  0D66  0827               	movf	(??_USARTInit+2)^(0+384),w
  2082  0D67  0092               	movwf	(___aldiv@divisor+2)^(0+384)
  2083  0D68  0826               	movf	(??_USARTInit+1)^(0+384),w
  2084  0D69  0091               	movwf	(___aldiv@divisor+1)^(0+384)
  2085  0D6A  0825               	movf	??_USARTInit^(0+384),w
  2086  0D6B  0090               	movwf	___aldiv@divisor^(0+384)
  2087  0D6C  3001               	movlw	1
  2088  0D6D  0097               	movwf	(___aldiv@dividend+3)^(0+384)
  2089  0D6E  3031               	movlw	49
  2090  0D6F  0096               	movwf	(___aldiv@dividend+2)^(0+384)
  2091  0D70  302D               	movlw	45
  2092  0D71  0095               	movwf	(___aldiv@dividend+1)^(0+384)
  2093  0D72  3000               	movlw	0
  2094  0D73  0094               	movwf	___aldiv@dividend^(0+384)
  2095  0D74  120A  158A  26B9  120A  158A  	fcall	___aldiv
  2096  0D79  1683               	bsf	3,5	;RP0=1, select bank3
  2097  0D7A  1703               	bsf	3,6	;RP1=1, select bank3
  2098  0D7B  0810               	movf	?___aldiv^(0+384),w
  2099  0D7C  3EFF               	addlw	255
  2100  0D7D  00A9               	movwf	USARTInit@BR^(0+384)
  2101  0D7E  0811               	movf	(?___aldiv^(0+384)+1),w
  2102  0D7F  1803               	skipnc
  2103  0D80  3E01               	addlw	1
  2104  0D81  3EFF               	addlw	255
  2105  0D82  00AA               	movwf	(USARTInit@BR+1)^(0+384)
  2106                           
  2107                           ;main.c: 47: SPBRG = BR;
  2108  0D83  0829               	movf	USARTInit@BR^(0+384),w
  2109  0D84  1683               	bsf	3,5	;RP0=1, select bank1
  2110  0D85  1303               	bcf	3,6	;RP1=0, select bank1
  2111  0D86  0099               	movwf	25	;volatile
  2112                           
  2113                           ;main.c: 48: }
  2114                           ;main.c: 51: TXSTAbits.CSRC = 1;
  2115  0D87  1798               	bsf	24,7	;volatile
  2116                           
  2117                           ;main.c: 52: TXSTAbits.TX9 = 0;
  2118  0D88  1318               	bcf	24,6	;volatile
  2119                           
  2120                           ;main.c: 53: TXSTAbits.TXEN = 1;
  2121  0D89  1698               	bsf	24,5	;volatile
  2122                           
  2123                           ;main.c: 54: TXSTAbits.SYNC = 0;
  2124  0D8A  1218               	bcf	24,4	;volatile
  2125                           
  2126                           ;main.c: 55: TXSTAbits.BRGH = Mode;
  2127  0D8B  1683               	bsf	3,5	;RP0=1, select bank3
  2128  0D8C  1703               	bsf	3,6	;RP1=1, select bank3
  2129  0D8D  0823               	movf	USARTInit@Mode^(0+384),w
  2130  0D8E  1683               	bsf	3,5	;RP0=1, select bank1
  2131  0D8F  1303               	bcf	3,6	;RP1=0, select bank1
  2132  0D90  1D03               	skipz
  2133  0D91  1518               	bsf	24,2	;volatile
  2134  0D92  1903               	skipnz
  2135  0D93  1118               	bcf	24,2	;volatile
  2136                           
  2137                           ;main.c: 56: TXSTAbits.TRMT = 1;
  2138  0D94  1498               	bsf	24,1	;volatile
  2139                           
  2140                           ;main.c: 57: TXSTAbits.TX9D = 0;
  2141  0D95  1018               	bcf	24,0	;volatile
  2142                           
  2143                           ;main.c: 60: RCSTAbits.SPEN = 1;
  2144  0D96  1283               	bcf	3,5	;RP0=0, select bank0
  2145  0D97  1303               	bcf	3,6	;RP1=0, select bank0
  2146  0D98  1798               	bsf	24,7	;volatile
  2147                           
  2148                           ;main.c: 61: RCSTAbits.RX9 = 0;
  2149  0D99  1318               	bcf	24,6	;volatile
  2150                           
  2151                           ;main.c: 62: RCSTAbits.SREN = 0;
  2152  0D9A  1298               	bcf	24,5	;volatile
  2153                           
  2154                           ;main.c: 63: RCSTAbits.CREN = 1;
  2155  0D9B  1618               	bsf	24,4	;volatile
  2156                           
  2157                           ;main.c: 64: RCSTAbits.ADDEN = 0;
  2158  0D9C  1198               	bcf	24,3	;volatile
  2159                           
  2160                           ;main.c: 65: RCSTAbits.FERR = 0;
  2161  0D9D  1118               	bcf	24,2	;volatile
  2162                           
  2163                           ;main.c: 66: RCSTAbits.OERR = 0;
  2164  0D9E  1098               	bcf	24,1	;volatile
  2165                           
  2166                           ;main.c: 67: RCSTAbits.RX9D = 0;
  2167  0D9F  1018               	bcf	24,0	;volatile
  2168                           
  2169                           ;main.c: 70: PIE1bits.RCIE = 1;
  2170  0DA0  1683               	bsf	3,5	;RP0=1, select bank1
  2171  0DA1  1303               	bcf	3,6	;RP1=0, select bank1
  2172  0DA2  168C               	bsf	12,5	;volatile
  2173                           
  2174                           ;main.c: 71: PIR1bits.RCIF = 0;
  2175  0DA3  1283               	bcf	3,5	;RP0=0, select bank0
  2176  0DA4  1303               	bcf	3,6	;RP1=0, select bank0
  2177  0DA5  128C               	bcf	12,5	;volatile
  2178  0DA6  0008               	return
  2179  0DA7                     __end_of_USARTInit:	
  2180                           
  2181                           	psect	text7
  2182  0EB9                     __ptext7:	
  2183 ;; *************** function ___aldiv *****************
  2184 ;; Defined at:
  2185 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\aldiv.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;  divisor         4    0[BANK3 ] long 
  2188 ;;  dividend        4    4[BANK3 ] long 
  2189 ;; Auto vars:     Size  Location     Type
  2190 ;;  quotient        4   11[BANK3 ] long 
  2191 ;;  sign            1   10[BANK3 ] unsigned char 
  2192 ;;  counter         1    9[BANK3 ] unsigned char 
  2193 ;; Return value:  Size  Location     Type
  2194 ;;                  4    0[BANK3 ] long 
  2195 ;; Registers used:
  2196 ;;		wreg, status,2, status,0
  2197 ;; Tracked objects:
  2198 ;;		On entry : 0/0
  2199 ;;		On exit  : 0/0
  2200 ;;		Unchanged: 0/0
  2201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2202 ;;      Params:         0       0       0       8       0
  2203 ;;      Locals:         0       0       0       6       0
  2204 ;;      Temps:          0       0       0       1       0
  2205 ;;      Totals:         0       0       0      15       0
  2206 ;;Total ram usage:       15 bytes
  2207 ;; Hardware stack levels used:    1
  2208 ;; Hardware stack levels required when called:    6
  2209 ;; This function calls:
  2210 ;;		Nothing
  2211 ;; This function is called by:
  2212 ;;		_USARTInit
  2213 ;; This function uses a non-reentrant model
  2214 ;;
  2215                           
  2216                           
  2217                           ;psect for function ___aldiv
  2218  0EB9                     ___aldiv:	
  2219                           
  2220                           ;incstack = 0
  2221 ;; hardware stack exceeded
  2222                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2223  0EB9  1683               	bsf	3,5	;RP0=1, select bank3
  2224  0EBA  1703               	bsf	3,6	;RP1=1, select bank3
  2225  0EBB  019A               	clrf	___aldiv@sign^(0+384)
  2226  0EBC  1F93               	btfss	(___aldiv@divisor+3)^(0+384),7
  2227  0EBD  2ECB               	goto	l413
  2228  0EBE  0990               	comf	___aldiv@divisor^(0+384),f
  2229  0EBF  0991               	comf	(___aldiv@divisor+1)^(0+384),f
  2230  0EC0  0992               	comf	(___aldiv@divisor+2)^(0+384),f
  2231  0EC1  0993               	comf	(___aldiv@divisor+3)^(0+384),f
  2232  0EC2  0A90               	incf	___aldiv@divisor^(0+384),f
  2233  0EC3  1903               	skipnz
  2234  0EC4  0A91               	incf	(___aldiv@divisor+1)^(0+384),f
  2235  0EC5  1903               	skipnz
  2236  0EC6  0A92               	incf	(___aldiv@divisor+2)^(0+384),f
  2237  0EC7  1903               	skipnz
  2238  0EC8  0A93               	incf	(___aldiv@divisor+3)^(0+384),f
  2239  0EC9  019A               	clrf	___aldiv@sign^(0+384)
  2240  0ECA  0A9A               	incf	___aldiv@sign^(0+384),f
  2241  0ECB                     l413:	
  2242  0ECB  1F97               	btfss	(___aldiv@dividend+3)^(0+384),7
  2243  0ECC  2EDC               	goto	l3020
  2244  0ECD  0994               	comf	___aldiv@dividend^(0+384),f
  2245  0ECE  0995               	comf	(___aldiv@dividend+1)^(0+384),f
  2246  0ECF  0996               	comf	(___aldiv@dividend+2)^(0+384),f
  2247  0ED0  0997               	comf	(___aldiv@dividend+3)^(0+384),f
  2248  0ED1  0A94               	incf	___aldiv@dividend^(0+384),f
  2249  0ED2  1903               	skipnz
  2250  0ED3  0A95               	incf	(___aldiv@dividend+1)^(0+384),f
  2251  0ED4  1903               	skipnz
  2252  0ED5  0A96               	incf	(___aldiv@dividend+2)^(0+384),f
  2253  0ED6  1903               	skipnz
  2254  0ED7  0A97               	incf	(___aldiv@dividend+3)^(0+384),f
  2255  0ED8  3001               	movlw	1
  2256  0ED9  0098               	movwf	??___aldiv^(0+384)
  2257  0EDA  0818               	movf	??___aldiv^(0+384),w
  2258  0EDB  069A               	xorwf	___aldiv@sign^(0+384),f
  2259  0EDC                     l3020:	
  2260  0EDC  3000               	movlw	0
  2261  0EDD  009E               	movwf	(___aldiv@quotient+3)^(0+384)
  2262  0EDE  3000               	movlw	0
  2263  0EDF  009D               	movwf	(___aldiv@quotient+2)^(0+384)
  2264  0EE0  3000               	movlw	0
  2265  0EE1  009C               	movwf	(___aldiv@quotient+1)^(0+384)
  2266  0EE2  3000               	movlw	0
  2267  0EE3  009B               	movwf	___aldiv@quotient^(0+384)
  2268  0EE4  0813               	movf	(___aldiv@divisor+3)^(0+384),w
  2269  0EE5  0412               	iorwf	(___aldiv@divisor+2)^(0+384),w
  2270  0EE6  0411               	iorwf	(___aldiv@divisor+1)^(0+384),w
  2271  0EE7  0410               	iorwf	___aldiv@divisor^(0+384),w
  2272  0EE8  1903               	skipnz
  2273  0EE9  2F31               	goto	l3042
  2274  0EEA  0199               	clrf	___aldiv@counter^(0+384)
  2275  0EEB  0A99               	incf	___aldiv@counter^(0+384),f
  2276  0EEC                     l3028:	
  2277  0EEC  1B93               	btfsc	(___aldiv@divisor+3)^(0+384),7
  2278  0EED  2EFC               	goto	l3030
  2279  0EEE  3001               	movlw	1
  2280  0EEF  0098               	movwf	??___aldiv^(0+384)
  2281  0EF0                     u3955:	
  2282  0EF0  1003               	clrc
  2283  0EF1  0D90               	rlf	___aldiv@divisor^(0+384),f
  2284  0EF2  0D91               	rlf	(___aldiv@divisor+1)^(0+384),f
  2285  0EF3  0D92               	rlf	(___aldiv@divisor+2)^(0+384),f
  2286  0EF4  0D93               	rlf	(___aldiv@divisor+3)^(0+384),f
  2287  0EF5  0B98               	decfsz	??___aldiv^(0+384),f
  2288  0EF6  2EF0               	goto	u3955
  2289  0EF7  3001               	movlw	1
  2290  0EF8  0098               	movwf	??___aldiv^(0+384)
  2291  0EF9  0818               	movf	??___aldiv^(0+384),w
  2292  0EFA  0799               	addwf	___aldiv@counter^(0+384),f
  2293  0EFB  2EEC               	goto	l3028
  2294  0EFC                     l3030:	
  2295  0EFC  3001               	movlw	1
  2296  0EFD  0098               	movwf	??___aldiv^(0+384)
  2297  0EFE                     u3975:	
  2298  0EFE  1003               	clrc
  2299  0EFF  0D9B               	rlf	___aldiv@quotient^(0+384),f
  2300  0F00  0D9C               	rlf	(___aldiv@quotient+1)^(0+384),f
  2301  0F01  0D9D               	rlf	(___aldiv@quotient+2)^(0+384),f
  2302  0F02  0D9E               	rlf	(___aldiv@quotient+3)^(0+384),f
  2303  0F03  0B98               	decfsz	??___aldiv^(0+384),f
  2304  0F04  2EFE               	goto	u3975
  2305  0F05  0813               	movf	(___aldiv@divisor+3)^(0+384),w
