

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Nov 08 14:32:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1716  09CA  081B               	movf	lcd_putc@c^(0+384),w
  1717                           
  1718                           ; Switch size 1, requested type "space"
  1719                           ; Number of cases is 3, Range of values is 8 to 12
  1720                           ; switch strategies available:
  1721                           ; Name         Instructions Cycles
  1722                           ; simple_byte           10     6 (average)
  1723                           ; direct_byte           26    11 (fixed)
  1724                           ; jumptable            263     9 (fixed)
  1725                           ;	Chosen strategy is simple_byte
  1726  09CB  3A08               	xorlw	8	; case 8
  1727  09CC  1903               	skipnz
  1728  09CD  29B2               	goto	l3027
  1729  09CE  3A02               	xorlw	2	; case 10
  1730  09CF  1903               	skipnz
  1731  09D0  29A7               	goto	l3025
  1732  09D1  3A06               	xorlw	6	; case 12
  1733  09D2  1903               	skipnz
  1734  09D3  2993               	goto	l3021
  1735  09D4  29BD               	goto	l3029
  1736  09D5  0008               	return
  1737  09D6                     __end_of_lcd_putc:	
  1738                           
  1739                           	psect	text4
  1740  1638                     __ptext4:	
  1741 ;; *************** function _lcd_gotoxy *****************
  1742 ;; Defined at:
  1743 ;;		line 70 in file "lcd_4bit.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;  x               1    wreg     unsigned char 
  1746 ;;  y               1    5[BANK3 ] unsigned char 
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;  x               1    7[BANK3 ] unsigned char 
  1749 ;;  address         1    8[BANK3 ] unsigned char 
  1750 ;; Return value:  Size  Location     Type
  1751 ;;		None               void
  1752 ;; Registers used:
  1753 ;;		wreg, status,2, status,0, pclath, cstack
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1759 ;;      Params:         0       0       0       1       0
  1760 ;;      Locals:         0       0       0       2       0
  1761 ;;      Temps:          0       0       0       1       0
  1762 ;;      Totals:         0       0       0       4       0
  1763 ;;Total ram usage:        4 bytes
  1764 ;; Hardware stack levels used:    1
  1765 ;; Hardware stack levels required when called:    8
  1766 ;; This function calls:
  1767 ;;		_lcd_envia_byte
  1768 ;; This function is called by:
  1769 ;;		_lcd_putc
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function _lcd_gotoxy
  1775  1638                     _lcd_gotoxy:	
  1776                           
  1777                           ;incstack = 0
  1778 ;; hardware stack exceeded
  1779                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1780                           ;lcd_gotoxy@x stored from wreg
  1781  1638  1683               	bsf	3,5	;RP0=1, select bank3
  1782  1639  1703               	bsf	3,6	;RP1=1, select bank3
  1783  163A  0097               	movwf	lcd_gotoxy@x^(0+384)
  1784                           
  1785                           ;lcd_4bit.c: 72: unsigned char address;
  1786                           ;lcd_4bit.c: 74: if(y != 1) address = 0x40;
  1787  163B  0815               	movf	lcd_gotoxy@y^(0+384),w
  1788  163C  3A01               	xorlw	1
  1789  163D  1903               	skipnz
  1790  163E  2E44               	goto	l3009
  1791  163F  3040               	movlw	64
  1792  1640  0096               	movwf	??_lcd_gotoxy^(0+384)
  1793  1641  0816               	movf	??_lcd_gotoxy^(0+384),w
  1794  1642  0098               	movwf	lcd_gotoxy@address^(0+384)
  1795  1643  2E45               	goto	l3011
  1796  1644                     l3009:	
  1797                           
  1798                           ;lcd_4bit.c: 75: else address=0;
  1799  1644  0198               	clrf	lcd_gotoxy@address^(0+384)
  1800  1645                     l3011:	
  1801                           
  1802                           ;lcd_4bit.c: 77: address += x-1;
  1803  1645  0817               	movf	lcd_gotoxy@x^(0+384),w
  1804  1646  3EFF               	addlw	255
  1805  1647  0096               	movwf	??_lcd_gotoxy^(0+384)
  1806  1648  0816               	movf	??_lcd_gotoxy^(0+384),w
  1807  1649  0798               	addwf	lcd_gotoxy@address^(0+384),f
  1808                           
  1809                           ;lcd_4bit.c: 78: lcd_envia_byte(0, 0x80 | address);
  1810  164A  0818               	movf	lcd_gotoxy@address^(0+384),w
  1811  164B  3880               	iorlw	128
  1812  164C  0096               	movwf	??_lcd_gotoxy^(0+384)
  1813  164D  0816               	movf	??_lcd_gotoxy^(0+384),w
  1814  164E  0092               	movwf	lcd_envia_byte@n^(0+384)
  1815  164F  3000               	movlw	0
  1816  1650  120A  158A  2099   	fcall	_lcd_envia_byte
  1817  1653  0008               	return
  1818  1654                     __end_of_lcd_gotoxy:	
  1819                           
  1820                           	psect	text5
  1821  0B38                     __ptext5:	
  1822 ;; *************** function _init_lcd_4bit *****************
  1823 ;; Defined at:
  1824 ;;		line 6 in file "lcd_4bit.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;		None
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;  i               1    7[BANK3 ] unsigned char 
  1829 ;; Return value:  Size  Location     Type
  1830 ;;		None               void
  1831 ;; Registers used:
  1832 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1838 ;;      Params:         0       0       0       0       0
  1839 ;;      Locals:         0       0       0       1       0
  1840 ;;      Temps:          0       0       0       2       0
  1841 ;;      Totals:         0       0       0       3       0
  1842 ;;Total ram usage:        3 bytes
  1843 ;; Hardware stack levels used:    1
  1844 ;; Hardware stack levels required when called:    8
  1845 ;; This function calls:
  1846 ;;		_lcd_envia_byte
  1847 ;;		_lcd_envia_nibble
  1848 ;; This function is called by:
  1849 ;;		_inicialize
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853                           
  1854                           ;psect for function _init_lcd_4bit
  1855  0B38                     _init_lcd_4bit:	
  1856                           
  1857                           ;lcd_4bit.c: 8: unsigned char i;
  1858                           ;lcd_4bit.c: 10: TRISBbits.TRISB4=0;
  1859                           
  1860                           ;incstack = 0
  1861 ;; hardware stack exceeded
  1862                           ; Regs used in _init_lcd_4bit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1863  0B38  1683               	bsf	3,5	;RP0=1, select bank1
  1864  0B39  1303               	bcf	3,6	;RP1=0, select bank1
  1865  0B3A  1206               	bcf	6,4	;volatile
  1866                           
  1867                           ;lcd_4bit.c: 11: TRISBbits.TRISB5=0;
  1868  0B3B  1286               	bcf	6,5	;volatile
  1869                           
  1870                           ;lcd_4bit.c: 12: PORTBbits.RB4=0;
  1871  0B3C  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0B3D  1303               	bcf	3,6	;RP1=0, select bank0
  1873  0B3E  1206               	bcf	6,4	;volatile
  1874                           
  1875                           ;lcd_4bit.c: 13: PORTBbits.RB5=0;
  1876  0B3F  1286               	bcf	6,5	;volatile
  1877                           
  1878                           ;lcd_4bit.c: 14: TRISBbits.TRISB0=0;
  1879  0B40  1683               	bsf	3,5	;RP0=1, select bank1
  1880  0B41  1303               	bcf	3,6	;RP1=0, select bank1
  1881  0B42  1006               	bcf	6,0	;volatile
  1882                           
  1883                           ;lcd_4bit.c: 15: TRISBbits.TRISB1=0;
  1884  0B43  1086               	bcf	6,1	;volatile
  1885                           
  1886                           ;lcd_4bit.c: 16: TRISBbits.TRISB2=0;
  1887  0B44  1106               	bcf	6,2	;volatile
  1888                           
  1889                           ;lcd_4bit.c: 17: TRISBbits.TRISB3=0;
  1890  0B45  1186               	bcf	6,3	;volatile
  1891                           
  1892                           ;lcd_4bit.c: 18: PORTBbits.RB0=0;
  1893  0B46  1283               	bcf	3,5	;RP0=0, select bank0
  1894  0B47  1303               	bcf	3,6	;RP1=0, select bank0
  1895  0B48  1006               	bcf	6,0	;volatile
  1896                           
  1897                           ;lcd_4bit.c: 19: PORTBbits.RB1=0;
  1898  0B49  1086               	bcf	6,1	;volatile
  1899                           
  1900                           ;lcd_4bit.c: 20: PORTBbits.RB2=0;
  1901  0B4A  1106               	bcf	6,2	;volatile
  1902                           
  1903                           ;lcd_4bit.c: 21: PORTBbits.RB3=0;
  1904  0B4B  1186               	bcf	6,3	;volatile
  1905                           
  1906                           ;lcd_4bit.c: 23: _delay((unsigned long)((15)*(20000000/4000.0)));
  1907  0B4C  3062               	movlw	98
  1908  0B4D  1683               	bsf	3,5	;RP0=1, select bank3
  1909  0B4E  1703               	bsf	3,6	;RP1=1, select bank3
  1910  0B4F  0096               	movwf	(??_init_lcd_4bit^(0+384)+1)
  1911  0B50  3065               	movlw	101
  1912  0B51  0095               	movwf	??_init_lcd_4bit^(0+384)
  1913  0B52                     u4287:	
  1914  0B52  0B95               	decfsz	??_init_lcd_4bit^(0+384),f
  1915  0B53  2B52               	goto	u4287
  1916  0B54  0B96               	decfsz	(??_init_lcd_4bit^(0+384)+1),f
  1917  0B55  2B52               	goto	u4287
  1918  0B56  2B57               	nop2
  1919                           
  1920                           ;lcd_4bit.c: 25: for(i=0; i<3; i++)
  1921  0B57  1683               	bsf	3,5	;RP0=1, select bank3
  1922  0B58  1703               	bsf	3,6	;RP1=1, select bank3
  1923  0B59  0197               	clrf	init_lcd_4bit@i^(0+384)
  1924  0B5A  3003               	movlw	3
  1925  0B5B  0217               	subwf	init_lcd_4bit@i^(0+384),w
  1926  0B5C  1803               	btfsc	3,0
  1927  0B5D  2B79               	goto	l3163
  1928  0B5E                     l3155:	
  1929                           
  1930                           ;lcd_4bit.c: 26: {
  1931                           ;lcd_4bit.c: 27: lcd_envia_nibble(0x03);
  1932  0B5E  3003               	movlw	3
  1933  0B5F  120A  158A  2224  120A  158A  	fcall	_lcd_envia_nibble
  1934                           
  1935                           ;lcd_4bit.c: 28: _delay((unsigned long)((5)*(20000000/4000.0)));
  1936  0B64  3021               	movlw	33
  1937  0B65  1683               	bsf	3,5	;RP0=1, select bank3
  1938  0B66  1703               	bsf	3,6	;RP1=1, select bank3
  1939  0B67  0096               	movwf	(??_init_lcd_4bit^(0+384)+1)
  1940  0B68  3076               	movlw	118
  1941  0B69  0095               	movwf	??_init_lcd_4bit^(0+384)
  1942  0B6A                     u4297:	
  1943  0B6A  0B95               	decfsz	??_init_lcd_4bit^(0+384),f
  1944  0B6B  2B6A               	goto	u4297
  1945  0B6C  0B96               	decfsz	(??_init_lcd_4bit^(0+384)+1),f
  1946  0B6D  2B6A               	goto	u4297
  1947  0B6E  0000               	nop
  1948  0B6F  3001               	movlw	1
  1949  0B70  1683               	bsf	3,5	;RP0=1, select bank3
  1950  0B71  1703               	bsf	3,6	;RP1=1, select bank3
  1951  0B72  0095               	movwf	??_init_lcd_4bit^(0+384)
