

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 22:06:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  2526  17D3                     __ptext11:	
  2527 ;; *************** function _ADCInit *****************
  2528 ;; Defined at:
  2529 ;;		line 97 in file "main.c"
  2530 ;; Parameters:    Size  Location     Type
  2531 ;;		None
  2532 ;; Auto vars:     Size  Location     Type
  2533 ;;		None
  2534 ;; Return value:  Size  Location     Type
  2535 ;;		None               void
  2536 ;; Registers used:
  2537 ;;		None
  2538 ;; Tracked objects:
  2539 ;;		On entry : 0/0
  2540 ;;		On exit  : 0/0
  2541 ;;		Unchanged: 0/0
  2542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2543 ;;      Params:         0       0       0       0       0
  2544 ;;      Locals:         0       0       0       0       0
  2545 ;;      Temps:          0       0       0       0       0
  2546 ;;      Totals:         0       0       0       0       0
  2547 ;;Total ram usage:        0 bytes
  2548 ;; Hardware stack levels used:    1
  2549 ;; Hardware stack levels required when called:    6
  2550 ;; This function calls:
  2551 ;;		Nothing
  2552 ;; This function is called by:
  2553 ;;		_main
  2554 ;; This function uses a non-reentrant model
  2555 ;;
  2556                           
  2557                           
  2558                           ;psect for function _ADCInit
  2559  17D3                     _ADCInit:	
  2560                           
  2561                           ;main.c: 99: ADCON1bits.ADFM = 1;
  2562                           
  2563                           ;incstack = 0
  2564                           ; Regs used in _ADCInit: []
  2565  17D3  1683               	bsf	3,5	;RP0=1, select bank1
  2566  17D4  1303               	bcf	3,6	;RP1=0, select bank1
  2567  17D5  179F               	bsf	31,7	;volatile
  2568                           
  2569                           ;main.c: 100: ADCON1bits.PCFG3 = 0;
  2570  17D6  119F               	bcf	31,3	;volatile
  2571                           
  2572                           ;main.c: 101: ADCON1bits.PCFG2 = 0;
  2573  17D7  111F               	bcf	31,2	;volatile
  2574                           
  2575                           ;main.c: 102: ADCON1bits.PCFG1 = 0;
  2576  17D8  109F               	bcf	31,1	;volatile
  2577                           
  2578                           ;main.c: 103: ADCON1bits.PCFG0 = 0;
  2579  17D9  101F               	bcf	31,0	;volatile
  2580                           
  2581                           ;main.c: 106: ADCON0bits.ADCS1 = 1;
  2582  17DA  1283               	bcf	3,5	;RP0=0, select bank0
  2583  17DB  1303               	bcf	3,6	;RP1=0, select bank0
  2584  17DC  179F               	bsf	31,7	;volatile
  2585                           
  2586                           ;main.c: 107: ADCON0bits.ADCS0 = 0;
  2587  17DD  131F               	bcf	31,6	;volatile
  2588                           
  2589                           ;main.c: 111: ADCON0bits.ADON = 1;
  2590  17DE  141F               	bsf	31,0	;volatile
  2591                           
  2592                           ;main.c: 114: PIE1bits.ADIE = 1;
  2593  17DF  1683               	bsf	3,5	;RP0=1, select bank1
  2594  17E0  1303               	bcf	3,6	;RP1=0, select bank1
  2595  17E1  170C               	bsf	12,6	;volatile
  2596                           
  2597                           ;main.c: 115: PIR1bits.ADIF = 0;
  2598  17E2  1283               	bcf	3,5	;RP0=0, select bank0
  2599  17E3  1303               	bcf	3,6	;RP1=0, select bank0
  2600  17E4  130C               	bcf	12,6	;volatile
  2601  17E5  0008               	return
  2602  17E6                     __end_of_ADCInit:	
  2603                           
  2604                           	psect	text12
  2605  0041                     __ptext12:	
  2606 ;; *************** function _ISR *****************
  2607 ;; Defined at:
  2608 ;;		line 136 in file "main.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;		None
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;  aux            16    0[BANK1 ] unsigned char [16]
  2613 ;;  input2          3   32[BANK1 ] float 
  2614 ;;  input           3   29[BANK1 ] float 
  2615 ;;  pre             3   21[BANK1 ] float 
  2616 ;;  i               2   26[BANK1 ] int 
  2617 ;;  preint          2   24[BANK1 ] int 
  2618 ;;  status2         2   19[BANK1 ] int 
  2619 ;;  status          2   17[BANK1 ] int 
  2620 ;;  status3         2    0        int 
  2621 ;;  qtdc            2    0        PTR unsigned char 
  2622 ;;  teste           2    0        PTR unsigned char 
  2623 ;;  per             1   35[BANK1 ] PTR unsigned char 
  2624 ;;		 -> ftoa@buf(17), 
  2625 ;;  result          1   28[BANK1 ] PTR unsigned char 
  2626 ;;		 -> ISR@aux(16), 
  2627 ;;  buf             1   16[BANK1 ] PTR unsigned char 
  2628 ;;		 -> ftoa@buf(17), 
  2629 ;; Return value:  Size  Location     Type
  2630 ;;		None               void
  2631 ;; Registers used:
  2632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2633 ;; Tracked objects:
  2634 ;;		On entry : 0/0
  2635 ;;		On exit  : 0/0
  2636 ;;		Unchanged: 0/0
  2637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2638 ;;      Params:         0       0       0       0       0
  2639 ;;      Locals:         0       0      36       0       0
  2640 ;;      Temps:          0       8       0       0       0
  2641 ;;      Totals:         0       8      36       0       0
  2642 ;;Total ram usage:       44 bytes
  2643 ;; Hardware stack levels used:    1
  2644 ;; Hardware stack levels required when called:    5
  2645 ;; This function calls:
  2646 ;;		_USARTReceiveChar
  2647 ;;		___awdiv
  2648 ;;		___awmod
  2649 ;;		___awtoft
  2650 ;;		___ftdiv
  2651 ;;		___ftmul
  2652 ;;		___fttol
  2653 ;;		_ftoa
  2654 ;;		i1_USARTWriteChar
  2655 ;;		i1_USARTWriteString
  2656 ;;		i1_lcd_escreve_string
  2657 ;;		i1_lcd_gotoxy
  2658 ;; This function is called by:
  2659 ;;		Interrupt level 1
  2660 ;; This function uses a non-reentrant model
  2661 ;;
  2662                           
  2663                           
  2664                           ;psect for function _ISR
  2665  0041                     _ISR:	
  2666                           
  2667                           ;main.c: 140: if (PIR1bits.ADIF) {
  2668  0041  1F0C               	btfss	12,6	;volatile
  2669  0042  2A94               	goto	i1l2632
  2670                           
  2671                           ;main.c: 143: ADCResult = ((ADRESH << 8) + ADRESL);
  2672  0043  081E               	movf	30,w	;volatile
  2673  0044  1683               	bsf	3,5	;RP0=1, select bank1
  2674  0045  1303               	bcf	3,6	;RP1=0, select bank1
  2675  0046  01DC               	clrf	(_ADCResult+1)^(0+128)
  2676  0047  07DC               	addwf	(_ADCResult+1)^(0+128),f
  2677  0048  081E               	movf	30,w	;volatile
  2678  0049  01DB               	clrf	_ADCResult^(0+128)
  2679  004A  07DB               	addwf	_ADCResult^(0+128),f
  2680                           
  2681                           ;main.c: 146: char * buf;
  2682                           ;main.c: 147: char * per;
  2683                           ;main.c: 148: char * teste;
  2684                           ;main.c: 149: char * qtdc;
  2685                           ;main.c: 150: float input;
  2686                           ;main.c: 151: float input2;
  2687                           ;main.c: 152: float pre;
  2688                           ;main.c: 153: int preint;
  2689                           ;main.c: 154: int status;
  2690                           ;main.c: 155: int status2;
  2691                           ;main.c: 156: int status3;
  2692                           ;main.c: 157: int i = 0;
  2693  004B  01BA               	clrf	ISR@i^(0+128)
  2694  004C  01BB               	clrf	(ISR@i+1)^(0+128)
  2695                           
  2696                           ;main.c: 158: unsigned char *result;
  2697                           ;main.c: 159: unsigned char aux[16] = {' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ',
      +                           ' ', ' ', ' ', ' ', ' ', ' '};
  2698  004D  30A0               	movlw	ISR@aux& (0+255)
  2699  004E  0084               	movwf	4
  2700  004F  30C4               	movlw	low ISR@F1345
  2701  0050  1283               	bcf	3,5	;RP0=0, select bank0
  2702  0051  1303               	bcf	3,6	;RP1=0, select bank0
  2703  0052  00D2               	movwf	??_ISR
  2704  0053  0804               	movf	4,w
  2705  0054  00D3               	movwf	??_ISR+1
  2706  0055  3010               	movlw	16
  2707  0056  00D4               	movwf	??_ISR+2
  2708  0057                     u340_20:	
  2709  0057  0852               	movf	??_ISR,w
  2710  0058  0084               	movwf	4
  2711  0059  1383               	bcf	3,7	;select IRP bank1
  2712  005A  0800               	movf	0,w
  2713  005B  00D5               	movwf	??_ISR+3
  2714  005C  0AD2               	incf	??_ISR,f
  2715  005D  0853               	movf	??_ISR+1,w
  2716  005E  0084               	movwf	4
  2717  005F  0855               	movf	??_ISR+3,w
  2718  0060  0080               	movwf	0
  2719  0061  0AD3               	incf	??_ISR+1,f
  2720  0062  0BD4               	decfsz	??_ISR+2,f
  2721  0063  2857               	goto	u340_20
  2722                           
  2723                           ;main.c: 161: input = ADCResult * 0.0048828125;
  2724  0064  3000               	movlw	0
  2725  0065  00A0               	movwf	___ftmul@f1
  2726  0066  30A0               	movlw	160
  2727  0067  00A1               	movwf	___ftmul@f1+1
  2728  0068  303B               	movlw	59
  2729  0069  00A2               	movwf	___ftmul@f1+2
  2730  006A  1683               	bsf	3,5	;RP0=1, select bank1
  2731  006B  1303               	bcf	3,6	;RP1=0, select bank1
  2732  006C  085C               	movf	(_ADCResult+1)^(0+128),w
  2733  006D  01F9               	clrf	___awtoft@c+1
  2734  006E  07F9               	addwf	___awtoft@c+1,f
  2735  006F  085B               	movf	_ADCResult^(0+128),w
  2736  0070  01F8               	clrf	___awtoft@c
  2737  0071  07F8               	addwf	___awtoft@c,f
  2738  0072  120A  158A  2073  120A  118A  	fcall	___awtoft
  2739  0077  0878               	movf	?___awtoft,w
  2740  0078  1283               	bcf	3,5	;RP0=0, select bank0
  2741  0079  1303               	bcf	3,6	;RP1=0, select bank0
  2742  007A  00A3               	movwf	___ftmul@f2
  2743  007B  0879               	movf	?___awtoft+1,w
  2744  007C  00A4               	movwf	___ftmul@f2+1
  2745  007D  087A               	movf	?___awtoft+2,w
  2746  007E  00A5               	movwf	___ftmul@f2+2
  2747  007F  120A  118A  2602  120A  118A  	fcall	___ftmul
  2748  0084  1283               	bcf	3,5	;RP0=0, select bank0
  2749  0085  1303               	bcf	3,6	;RP1=0, select bank0
  2750  0086  0820               	movf	?___ftmul,w
  2751  0087  1683               	bsf	3,5	;RP0=1, select bank1
  2752  0088  1303               	bcf	3,6	;RP1=0, select bank1
  2753  0089  00BD               	movwf	ISR@input^(0+128)
  2754  008A  1283               	bcf	3,5	;RP0=0, select bank0
  2755  008B  1303               	bcf	3,6	;RP1=0, select bank0
  2756  008C  0821               	movf	?___ftmul+1,w
  2757  008D  1683               	bsf	3,5	;RP0=1, select bank1
  2758  008E  1303               	bcf	3,6	;RP1=0, select bank1
  2759  008F  00BE               	movwf	(ISR@input+1)^(0+128)
  2760  0090  1283               	bcf	3,5	;RP0=0, select bank0
  2761  0091  1303               	bcf	3,6	;RP1=0, select bank0
  2762  0092  0822               	movf	?___ftmul+2,w
  2763  0093  1683               	bsf	3,5	;RP0=1, select bank1
  2764  0094  1303               	bcf	3,6	;RP1=0, select bank1
  2765  0095  00BF               	movwf	(ISR@input+2)^(0+128)
  2766                           
  2767                           ;main.c: 162: buf = ftoa(input, &status);
  2768  0096  083D               	movf	ISR@input^(0+128),w
  2769  0097  1283               	bcf	3,5	;RP0=0, select bank0
  2770  0098  1303               	bcf	3,6	;RP1=0, select bank0
  2771  0099  00C4               	movwf	ftoa@f
  2772  009A  1683               	bsf	3,5	;RP0=1, select bank1
  2773  009B  1303               	bcf	3,6	;RP1=0, select bank1
  2774  009C  083E               	movf	(ISR@input+1)^(0+128),w
  2775  009D  1283               	bcf	3,5	;RP0=0, select bank0
  2776  009E  1303               	bcf	3,6	;RP1=0, select bank0
  2777  009F  00C5               	movwf	ftoa@f+1
  2778  00A0  1683               	bsf	3,5	;RP0=1, select bank1
  2779  00A1  1303               	bcf	3,6	;RP1=0, select bank1
  2780  00A2  083F               	movf	(ISR@input+2)^(0+128),w
  2781  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  2782  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  2783  00A5  00C6               	movwf	ftoa@f+2
  2784  00A6  30B1               	movlw	ISR@status& (0+255)
  2785  00A7  00D2               	movwf	??_ISR
  2786  00A8  0852               	movf	??_ISR,w
  2787  00A9  00C7               	movwf	ftoa@status
  2788  00AA  120A  158A  2746  120A  118A  	fcall	_ftoa
  2789  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  2790  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  2791  00B1  00D3               	movwf	??_ISR+1
  2792  00B2  0853               	movf	??_ISR+1,w
  2793  00B3  1683               	bsf	3,5	;RP0=1, select bank1
  2794  00B4  1303               	bcf	3,6	;RP1=0, select bank1
  2795  00B5  00B0               	movwf	ISR@buf^(0+128)
  2796                           
  2797                           ;main.c: 166: Display[0] = (ADCResult / 1000) + 48;
  2798  00B6  30E8               	movlw	232
  2799  00B7  00F0               	movwf	___awdiv@divisor
  2800  00B8  3003               	movlw	3
  2801  00B9  00F1               	movwf	___awdiv@divisor+1
  2802  00BA  085C               	movf	(_ADCResult+1)^(0+128),w
  2803  00BB  01F3               	clrf	___awdiv@dividend+1
  2804  00BC  07F3               	addwf	___awdiv@dividend+1,f
  2805  00BD  085B               	movf	_ADCResult^(0+128),w
  2806  00BE  01F2               	clrf	___awdiv@dividend
  2807  00BF  07F2               	addwf	___awdiv@dividend,f
  2808  00C0  120A  158A  237B  120A  118A  	fcall	___awdiv
  2809  00C5  0870               	movf	?___awdiv,w
