

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Nov 05 20:19:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1666  0917  3000               	movlw	0
  1667  0918  120A  158A  225E   	fcall	_lcd_envia_byte
  1668  091B  0008               	return
  1669  091C                     __end_of_lcd_gotoxy:	
  1670                           
  1671                           	psect	text4
  1672  0E89                     __ptext4:	
  1673 ;; *************** function _init_lcd_4bit *****************
  1674 ;; Defined at:
  1675 ;;		line 6 in file "lcd_4bit.c"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;		None
  1678 ;; Auto vars:     Size  Location     Type
  1679 ;;  i               1    7[BANK1 ] unsigned char 
  1680 ;; Return value:  Size  Location     Type
  1681 ;;		None               void
  1682 ;; Registers used:
  1683 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1684 ;; Tracked objects:
  1685 ;;		On entry : 0/0
  1686 ;;		On exit  : 0/0
  1687 ;;		Unchanged: 0/0
  1688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1689 ;;      Params:         0       0       0       0       0
  1690 ;;      Locals:         0       0       1       0       0
  1691 ;;      Temps:          0       0       2       0       0
  1692 ;;      Totals:         0       0       3       0       0
  1693 ;;Total ram usage:        3 bytes
  1694 ;; Hardware stack levels used:    1
  1695 ;; Hardware stack levels required when called:    9
  1696 ;; This function calls:
  1697 ;;		_lcd_envia_byte
  1698 ;;		_lcd_envia_nibble
  1699 ;; This function is called by:
  1700 ;;		_main
  1701 ;;		_inicialize
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705                           
  1706                           ;psect for function _init_lcd_4bit
  1707  0E89                     _init_lcd_4bit:	
  1708                           
  1709                           ;lcd_4bit.c: 8: unsigned char i;
  1710                           ;lcd_4bit.c: 10: TRISBbits.TRISB4=0;
  1711                           
  1712                           ;incstack = 0
  1713 ;; hardware stack exceeded
  1714                           ; Regs used in _init_lcd_4bit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1715  0E89  1683               	bsf	3,5	;RP0=1, select bank1
  1716  0E8A  1303               	bcf	3,6	;RP1=0, select bank1
  1717  0E8B  1206               	bcf	6,4	;volatile
  1718                           
  1719                           ;lcd_4bit.c: 11: TRISBbits.TRISB5=0;
  1720  0E8C  1286               	bcf	6,5	;volatile
  1721                           
  1722                           ;lcd_4bit.c: 12: PORTBbits.RB4=0;
  1723  0E8D  1283               	bcf	3,5	;RP0=0, select bank0
  1724  0E8E  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0E8F  1206               	bcf	6,4	;volatile
  1726                           
  1727                           ;lcd_4bit.c: 13: PORTBbits.RB5=0;
  1728  0E90  1286               	bcf	6,5	;volatile
  1729                           
  1730                           ;lcd_4bit.c: 14: TRISBbits.TRISB0=0;
  1731  0E91  1683               	bsf	3,5	;RP0=1, select bank1
  1732  0E92  1303               	bcf	3,6	;RP1=0, select bank1
  1733  0E93  1006               	bcf	6,0	;volatile
  1734                           
  1735                           ;lcd_4bit.c: 15: TRISBbits.TRISB1=0;
  1736  0E94  1086               	bcf	6,1	;volatile
  1737                           
  1738                           ;lcd_4bit.c: 16: TRISBbits.TRISB2=0;
  1739  0E95  1106               	bcf	6,2	;volatile
  1740                           
  1741                           ;lcd_4bit.c: 17: TRISBbits.TRISB3=0;
  1742  0E96  1186               	bcf	6,3	;volatile
  1743                           
  1744                           ;lcd_4bit.c: 18: PORTBbits.RB0=0;
  1745  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  1746  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  1747  0E99  1006               	bcf	6,0	;volatile
  1748                           
  1749                           ;lcd_4bit.c: 19: PORTBbits.RB1=0;
  1750  0E9A  1086               	bcf	6,1	;volatile
  1751                           
  1752                           ;lcd_4bit.c: 20: PORTBbits.RB2=0;
  1753  0E9B  1106               	bcf	6,2	;volatile
  1754                           
  1755                           ;lcd_4bit.c: 21: PORTBbits.RB3=0;
  1756  0E9C  1186               	bcf	6,3	;volatile
  1757                           
  1758                           ;lcd_4bit.c: 23: _delay((unsigned long)((15)*(20000000/4000.0)));
  1759  0E9D  3062               	movlw	98
  1760  0E9E  1683               	bsf	3,5	;RP0=1, select bank1
  1761  0E9F  1303               	bcf	3,6	;RP1=0, select bank1
  1762  0EA0  00BE               	movwf	(??_init_lcd_4bit^(0+128)+1)
  1763  0EA1  3065               	movlw	101
  1764  0EA2  00BD               	movwf	??_init_lcd_4bit^(0+128)
  1765  0EA3                     u3937:	
  1766  0EA3  0BBD               	decfsz	??_init_lcd_4bit^(0+128),f
  1767  0EA4  2EA3               	goto	u3937
  1768  0EA5  0BBE               	decfsz	(??_init_lcd_4bit^(0+128)+1),f
  1769  0EA6  2EA3               	goto	u3937
  1770  0EA7  2EA8               	nop2
  1771                           
  1772                           ;lcd_4bit.c: 25: for(i=0; i<3; i++)
  1773  0EA8  1683               	bsf	3,5	;RP0=1, select bank1
  1774  0EA9  1303               	bcf	3,6	;RP1=0, select bank1
  1775  0EAA  01BF               	clrf	init_lcd_4bit@i^(0+128)
  1776  0EAB  3003               	movlw	3
  1777  0EAC  023F               	subwf	init_lcd_4bit@i^(0+128),w
  1778  0EAD  1803               	btfsc	3,0
  1779  0EAE  2ECA               	goto	l2607
  1780  0EAF                     l2599:	
  1781                           
  1782                           ;lcd_4bit.c: 26: {
  1783                           ;lcd_4bit.c: 27: lcd_envia_nibble(0x03);
  1784  0EAF  3003               	movlw	3
  1785  0EB0  120A  158A  251A  120A  158A  	fcall	_lcd_envia_nibble
  1786                           
  1787                           ;lcd_4bit.c: 28: _delay((unsigned long)((5)*(20000000/4000.0)));
  1788  0EB5  3021               	movlw	33
  1789  0EB6  1683               	bsf	3,5	;RP0=1, select bank1
  1790  0EB7  1303               	bcf	3,6	;RP1=0, select bank1
  1791  0EB8  00BE               	movwf	(??_init_lcd_4bit^(0+128)+1)
  1792  0EB9  3076               	movlw	118
  1793  0EBA  00BD               	movwf	??_init_lcd_4bit^(0+128)
  1794  0EBB                     u3947:	
  1795  0EBB  0BBD               	decfsz	??_init_lcd_4bit^(0+128),f
  1796  0EBC  2EBB               	goto	u3947
  1797  0EBD  0BBE               	decfsz	(??_init_lcd_4bit^(0+128)+1),f
  1798  0EBE  2EBB               	goto	u3947
  1799  0EBF  0000               	nop
  1800  0EC0  3001               	movlw	1
  1801  0EC1  1683               	bsf	3,5	;RP0=1, select bank1
  1802  0EC2  1303               	bcf	3,6	;RP1=0, select bank1
  1803  0EC3  00BD               	movwf	??_init_lcd_4bit^(0+128)
  1804  0EC4  083D               	movf	??_init_lcd_4bit^(0+128),w
  1805  0EC5  07BF               	addwf	init_lcd_4bit@i^(0+128),f
  1806  0EC6  3003               	movlw	3
  1807  0EC7  023F               	subwf	init_lcd_4bit@i^(0+128),w
  1808  0EC8  1C03               	skipc
  1809  0EC9  2EAF               	goto	l2599
  1810  0ECA                     l2607:	
  1811                           
  1812                           ;lcd_4bit.c: 29: }
  1813                           ;lcd_4bit.c: 30: lcd_envia_nibble(0x02);
  1814  0ECA  3002               	movlw	2
  1815  0ECB  120A  158A  251A  120A  158A  	fcall	_lcd_envia_nibble
  1816                           
  1817                           ;lcd_4bit.c: 32: for(i=0; i < sizeof(LCD_INIT_STRING); i++)
  1818  0ED0  1683               	bsf	3,5	;RP0=1, select bank1
  1819  0ED1  1303               	bcf	3,6	;RP1=0, select bank1
  1820  0ED2  01BF               	clrf	init_lcd_4bit@i^(0+128)
  1821  0ED3                     L1:	
  1822  0ED3  3004               	movlw	4
  1823  0ED4  023F               	subwf	init_lcd_4bit@i^(0+128),w
  1824  0ED5  1803               	btfsc	3,0
  1825  0ED6  0008               	return
  1826                           
  1827                           ;lcd_4bit.c: 33: {
  1828                           ;lcd_4bit.c: 34: lcd_envia_byte(0, LCD_INIT_STRING[i]);
  1829  0ED7  083F               	movf	init_lcd_4bit@i^(0+128),w
  1830  0ED8  3E29               	addlw	low (_LCD_INIT_STRING-__stringbase)
  1831  0ED9  0084               	movwf	4
  1832  0EDA  120A  158A  200A  120A  158A  	fcall	stringdir
  1833  0EDF  00BD               	movwf	??_init_lcd_4bit^(0+128)
  1834  0EE0  083D               	movf	??_init_lcd_4bit^(0+128),w
  1835  0EE1  00BA               	movwf	lcd_envia_byte@n^(0+128)
  1836  0EE2  3000               	movlw	0
  1837  0EE3  120A  158A  225E  120A  158A  	fcall	_lcd_envia_byte
  1838  0EE8  3001               	movlw	1
  1839  0EE9  1683               	bsf	3,5	;RP0=1, select bank1
  1840  0EEA  1303               	bcf	3,6	;RP1=0, select bank1
  1841  0EEB  00BD               	movwf	??_init_lcd_4bit^(0+128)
  1842  0EEC  083D               	movf	??_init_lcd_4bit^(0+128),w
  1843  0EED  07BF               	addwf	init_lcd_4bit@i^(0+128),f
  1844  0EEE  2ED3               	goto	L1
  1845  0EEF                     __end_of_init_lcd_4bit:	
  1846                           
  1847                           	psect	text5
  1848  09FC                     __ptext5:	
  1849 ;; *************** function _USARTWriteString *****************
  1850 ;; Defined at:
  1851 ;;		line 75 in file "main.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;  str             2    1[BANK1 ] PTR const unsigned char 
  1854 ;;		 -> STR_6(5), sendString@array(40), STR_1(40), 
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;		None
  1857 ;; Return value:  Size  Location     Type
  1858 ;;		None               void
  1859 ;; Registers used:
  1860 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1861 ;; Tracked objects:
  1862 ;;		On entry : 0/0
  1863 ;;		On exit  : 0/0
  1864 ;;		Unchanged: 0/0
  1865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1866 ;;      Params:         0       0       2       0       0
  1867 ;;      Locals:         0       0       0       0       0
  1868 ;;      Temps:          0       0       0       0       0
  1869 ;;      Totals:         0       0       2       0       0
  1870 ;;Total ram usage:        2 bytes
  1871 ;; Hardware stack levels used:    1
  1872 ;; Hardware stack levels required when called:    8
  1873 ;; This function calls:
  1874 ;;		_USARTWriteChar
  1875 ;; This function is called by:
  1876 ;;		_main
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880                           
  1881                           ;psect for function _USARTWriteString
  1882  09FC                     _USARTWriteString:	
  1883  09FC                     l2451:	
  1884                           ;main.c: 77: while (*str != '\0') {
  1885                           
  1886                           ;incstack = 0
  1887 ;; hardware stack exceeded
  1888                           ; Regs used in _USARTWriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1889                           
  1890  09FC  1683               	bsf	3,5	;RP0=1, select bank1
  1891  09FD  1303               	bcf	3,6	;RP1=0, select bank1
  1892  09FE  083A               	movf	(USARTWriteString@str+1)^(0+128),w
  1893  09FF  1283               	bcf	3,5	;RP0=0, select bank0
  1894  0A00  1303               	bcf	3,6	;RP1=0, select bank0
  1895  0A01  00FF               	movwf	127
  1896  0A02  1683               	bsf	3,5	;RP0=1, select bank1
  1897  0A03  1303               	bcf	3,6	;RP1=0, select bank1
  1898  0A04  0839               	movf	USARTWriteString@str^(0+128),w
  1899  0A05  0084               	movwf	4
  1900  0A06  1283               	bcf	3,5	;RP0=0, select bank0
  1901  0A07  1303               	bcf	3,6	;RP1=0, select bank0
  1902  0A08  120A  158A  2000  120A  158A  	fcall	stringtab
  1903  0A0D  3800               	iorlw	0
  1904  0A0E  1903               	btfsc	3,2
  1905  0A0F  0008               	return
  1906                           
  1907                           ;main.c: 79: USARTWriteChar(*str);
  1908  0A10  1683               	bsf	3,5	;RP0=1, select bank1
  1909  0A11  1303               	bcf	3,6	;RP1=0, select bank1
  1910  0A12  083A               	movf	(USARTWriteString@str+1)^(0+128),w
