

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Nov 04 00:58:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1809                           ;lcd_4bit.c: 8: unsigned char i;
  1810                           ;lcd_4bit.c: 10: TRISBbits.TRISB4=0;
  1811                           
  1812                           ;incstack = 0
  1813 ;; hardware stack exceeded
  1814                           ; Regs used in _init_lcd_4bit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1815  0E90  1683               	bsf	3,5	;RP0=1, select bank1
  1816  0E91  1303               	bcf	3,6	;RP1=0, select bank1
  1817  0E92  1206               	bcf	6,4	;volatile
  1818                           
  1819                           ;lcd_4bit.c: 11: TRISBbits.TRISB5=0;
  1820  0E93  1286               	bcf	6,5	;volatile
  1821                           
  1822                           ;lcd_4bit.c: 12: PORTBbits.RB4=0;
  1823  0E94  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0E95  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0E96  1206               	bcf	6,4	;volatile
  1826                           
  1827                           ;lcd_4bit.c: 13: PORTBbits.RB5=0;
  1828  0E97  1286               	bcf	6,5	;volatile
  1829                           
  1830                           ;lcd_4bit.c: 14: TRISBbits.TRISB0=0;
  1831  0E98  1683               	bsf	3,5	;RP0=1, select bank1
  1832  0E99  1303               	bcf	3,6	;RP1=0, select bank1
  1833  0E9A  1006               	bcf	6,0	;volatile
  1834                           
  1835                           ;lcd_4bit.c: 15: TRISBbits.TRISB1=0;
  1836  0E9B  1086               	bcf	6,1	;volatile
  1837                           
  1838                           ;lcd_4bit.c: 16: TRISBbits.TRISB2=0;
  1839  0E9C  1106               	bcf	6,2	;volatile
  1840                           
  1841                           ;lcd_4bit.c: 17: TRISBbits.TRISB3=0;
  1842  0E9D  1186               	bcf	6,3	;volatile
  1843                           
  1844                           ;lcd_4bit.c: 18: PORTBbits.RB0=0;
  1845  0E9E  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0E9F  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0EA0  1006               	bcf	6,0	;volatile
  1848                           
  1849                           ;lcd_4bit.c: 19: PORTBbits.RB1=0;
  1850  0EA1  1086               	bcf	6,1	;volatile
  1851                           
  1852                           ;lcd_4bit.c: 20: PORTBbits.RB2=0;
  1853  0EA2  1106               	bcf	6,2	;volatile
  1854                           
  1855                           ;lcd_4bit.c: 21: PORTBbits.RB3=0;
  1856  0EA3  1186               	bcf	6,3	;volatile
  1857                           
  1858                           ;lcd_4bit.c: 23: _delay((unsigned long)((15)*(20000000/4000.0)));
  1859  0EA4  3062               	movlw	98
  1860  0EA5  1683               	bsf	3,5	;RP0=1, select bank1
  1861  0EA6  1303               	bcf	3,6	;RP1=0, select bank1
  1862  0EA7  00BE               	movwf	(??_init_lcd_4bit^(0+128)+1)
  1863  0EA8  3065               	movlw	101
  1864  0EA9  00BD               	movwf	??_init_lcd_4bit^(0+128)
  1865  0EAA                     u3947:	
  1866  0EAA  0BBD               	decfsz	??_init_lcd_4bit^(0+128),f
  1867  0EAB  2EAA               	goto	u3947
  1868  0EAC  0BBE               	decfsz	(??_init_lcd_4bit^(0+128)+1),f
  1869  0EAD  2EAA               	goto	u3947
  1870  0EAE  2EAF               	nop2
  1871                           
  1872                           ;lcd_4bit.c: 25: for(i=0; i<3; i++)
  1873  0EAF  1683               	bsf	3,5	;RP0=1, select bank1
  1874  0EB0  1303               	bcf	3,6	;RP1=0, select bank1
  1875  0EB1  01BF               	clrf	init_lcd_4bit@i^(0+128)
  1876  0EB2  3003               	movlw	3
  1877  0EB3  023F               	subwf	init_lcd_4bit@i^(0+128),w
  1878  0EB4  1803               	btfsc	3,0
  1879  0EB5  2ED1               	goto	l2200
  1880  0EB6                     l2192:	
  1881                           
  1882                           ;lcd_4bit.c: 26: {
  1883                           ;lcd_4bit.c: 27: lcd_envia_nibble(0x03);
  1884  0EB6  3003               	movlw	3
  1885  0EB7  120A  158A  2521  120A  158A  	fcall	_lcd_envia_nibble
  1886                           
  1887                           ;lcd_4bit.c: 28: _delay((unsigned long)((5)*(20000000/4000.0)));
  1888  0EBC  3021               	movlw	33
  1889  0EBD  1683               	bsf	3,5	;RP0=1, select bank1
  1890  0EBE  1303               	bcf	3,6	;RP1=0, select bank1
  1891  0EBF  00BE               	movwf	(??_init_lcd_4bit^(0+128)+1)
  1892  0EC0  3076               	movlw	118
  1893  0EC1  00BD               	movwf	??_init_lcd_4bit^(0+128)
  1894  0EC2                     u3957:	
  1895  0EC2  0BBD               	decfsz	??_init_lcd_4bit^(0+128),f
  1896  0EC3  2EC2               	goto	u3957
  1897  0EC4  0BBE               	decfsz	(??_init_lcd_4bit^(0+128)+1),f
  1898  0EC5  2EC2               	goto	u3957
  1899  0EC6  0000               	nop
  1900  0EC7  3001               	movlw	1
  1901  0EC8  1683               	bsf	3,5	;RP0=1, select bank1
  1902  0EC9  1303               	bcf	3,6	;RP1=0, select bank1
  1903  0ECA  00BD               	movwf	??_init_lcd_4bit^(0+128)
  1904  0ECB  083D               	movf	??_init_lcd_4bit^(0+128),w
  1905  0ECC  07BF               	addwf	init_lcd_4bit@i^(0+128),f
  1906  0ECD  3003               	movlw	3
  1907  0ECE  023F               	subwf	init_lcd_4bit@i^(0+128),w
  1908  0ECF  1C03               	skipc
  1909  0ED0  2EB6               	goto	l2192
  1910  0ED1                     l2200:	
  1911                           
  1912                           ;lcd_4bit.c: 29: }
  1913                           ;lcd_4bit.c: 30: lcd_envia_nibble(0x02);
  1914  0ED1  3002               	movlw	2
  1915  0ED2  120A  158A  2521  120A  158A  	fcall	_lcd_envia_nibble
  1916                           
  1917                           ;lcd_4bit.c: 32: for(i=0; i < sizeof(LCD_INIT_STRING); i++)
  1918  0ED7  1683               	bsf	3,5	;RP0=1, select bank1
  1919  0ED8  1303               	bcf	3,6	;RP1=0, select bank1
  1920  0ED9  01BF               	clrf	init_lcd_4bit@i^(0+128)
  1921  0EDA                     L1:	
  1922  0EDA  3004               	movlw	4
  1923  0EDB  023F               	subwf	init_lcd_4bit@i^(0+128),w
  1924  0EDC  1803               	btfsc	3,0
  1925  0EDD  0008               	return
  1926                           
  1927                           ;lcd_4bit.c: 33: {
  1928                           ;lcd_4bit.c: 34: lcd_envia_byte(0, LCD_INIT_STRING[i]);
  1929  0EDE  083F               	movf	init_lcd_4bit@i^(0+128),w
  1930  0EDF  3E29               	addlw	low (_LCD_INIT_STRING-__stringbase)
  1931  0EE0  0084               	movwf	4
  1932  0EE1  120A  158A  200A  120A  158A  	fcall	stringdir
  1933  0EE6  00BD               	movwf	??_init_lcd_4bit^(0+128)
  1934  0EE7  083D               	movf	??_init_lcd_4bit^(0+128),w
  1935  0EE8  00BA               	movwf	lcd_envia_byte@n^(0+128)
  1936  0EE9  3000               	movlw	0
  1937  0EEA  120A  158A  22B0  120A  158A  	fcall	_lcd_envia_byte
  1938  0EEF  3001               	movlw	1
  1939  0EF0  1683               	bsf	3,5	;RP0=1, select bank1
  1940  0EF1  1303               	bcf	3,6	;RP1=0, select bank1
  1941  0EF2  00BD               	movwf	??_init_lcd_4bit^(0+128)
  1942  0EF3  083D               	movf	??_init_lcd_4bit^(0+128),w
  1943  0EF4  07BF               	addwf	init_lcd_4bit@i^(0+128),f
  1944  0EF5  2EDA               	goto	L1
  1945  0EF6                     __end_of_init_lcd_4bit:	
  1946                           
  1947                           	psect	text6
  1948  0A4E                     __ptext6:	
  1949 ;; *************** function _USARTWriteString *****************
  1950 ;; Defined at:
  1951 ;;		line 75 in file "main.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;  str             2    1[BANK1 ] PTR const unsigned char 
  1954 ;;		 -> STR_5(16), sendString@array(40), STR_1(40), 
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;		None
  1957 ;; Return value:  Size  Location     Type
  1958 ;;		None               void
  1959 ;; Registers used:
  1960 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1966 ;;      Params:         0       0       2       0       0
  1967 ;;      Locals:         0       0       0       0       0
  1968 ;;      Temps:          0       0       0       0       0
  1969 ;;      Totals:         0       0       2       0       0
  1970 ;;Total ram usage:        2 bytes
  1971 ;; Hardware stack levels used:    1
  1972 ;; Hardware stack levels required when called:    8
  1973 ;; This function calls:
  1974 ;;		_USARTWriteChar
  1975 ;; This function is called by:
  1976 ;;		_inicialize
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980                           
  1981                           ;psect for function _USARTWriteString
  1982  0A4E                     _USARTWriteString:	
  1983  0A4E                     l2170:	
  1984                           ;main.c: 77: while (*str != '\0') {
  1985                           
  1986                           ;incstack = 0
  1987 ;; hardware stack exceeded
  1988                           ; Regs used in _USARTWriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1989                           
  1990  0A4E  1683               	bsf	3,5	;RP0=1, select bank1
  1991  0A4F  1303               	bcf	3,6	;RP1=0, select bank1
  1992  0A50  083A               	movf	(USARTWriteString@str+1)^(0+128),w
  1993  0A51  1283               	bcf	3,5	;RP0=0, select bank0
  1994  0A52  1303               	bcf	3,6	;RP1=0, select bank0
  1995  0A53  00FF               	movwf	127
  1996  0A54  1683               	bsf	3,5	;RP0=1, select bank1
  1997  0A55  1303               	bcf	3,6	;RP1=0, select bank1
  1998  0A56  0839               	movf	USARTWriteString@str^(0+128),w
  1999  0A57  0084               	movwf	4
  2000  0A58  1283               	bcf	3,5	;RP0=0, select bank0
  2001  0A59  1303               	bcf	3,6	;RP1=0, select bank0
  2002  0A5A  120A  158A  2000  120A  158A  	fcall	stringtab
  2003  0A5F  3800               	iorlw	0
  2004  0A60  1903               	btfsc	3,2
  2005  0A61  0008               	return
  2006                           
  2007                           ;main.c: 79: USARTWriteChar(*str);
  2008  0A62  1683               	bsf	3,5	;RP0=1, select bank1
  2009  0A63  1303               	bcf	3,6	;RP1=0, select bank1
  2010  0A64  083A               	movf	(USARTWriteString@str+1)^(0+128),w
  2011  0A65  1283               	bcf	3,5	;RP0=0, select bank0
  2012  0A66  1303               	bcf	3,6	;RP1=0, select bank0
  2013  0A67  00FF               	movwf	127
  2014  0A68  1683               	bsf	3,5	;RP0=1, select bank1
  2015  0A69  1303               	bcf	3,6	;RP1=0, select bank1
  2016  0A6A  0839               	movf	USARTWriteString@str^(0+128),w
  2017  0A6B  0084               	movwf	4
  2018  0A6C  1283               	bcf	3,5	;RP0=0, select bank0
  2019  0A6D  1303               	bcf	3,6	;RP1=0, select bank0
  2020  0A6E  120A  158A  2000  120A  158A  	fcall	stringtab
  2021  0A73  160A  118A  27BF  120A  158A  	fcall	_USARTWriteChar
  2022                           
  2023                           ;main.c: 80: str++;
  2024  0A78  3001               	movlw	1
  2025  0A79  1683               	bsf	3,5	;RP0=1, select bank1
  2026  0A7A  1303               	bcf	3,6	;RP1=0, select bank1
  2027  0A7B  07B9               	addwf	USARTWriteString@str^(0+128),f
  2028  0A7C  1803               	skipnc
  2029  0A7D  0ABA               	incf	(USARTWriteString@str+1)^(0+128),f
  2030  0A7E  2A4E               	goto	l2170
  2031  0A7F                     __end_of_USARTWriteString:	
  2032                           
  2033                           	psect	text7
  2034  17BF                     __ptext7:	
  2035 ;; *************** function _USARTWriteChar *****************
  2036 ;; Defined at:
  2037 ;;		line 68 in file "main.c"
  2038 ;; Parameters:    Size  Location     Type
  2039 ;;  USARTData       1    wreg     unsigned char 
  2040 ;; Auto vars:     Size  Location     Type
  2041 ;;  USARTData       1    0[BANK1 ] unsigned char 
  2042 ;; Return value:  Size  Location     Type
  2043 ;;		None               void
  2044 ;; Registers used:
  2045 ;;		wreg
  2046 ;; Tracked objects:
  2047 ;;		On entry : 0/0
  2048 ;;		On exit  : 0/0
  2049 ;;		Unchanged: 0/0
  2050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2051 ;;      Params:         0       0       0       0       0
  2052 ;;      Locals:         0       0       1       0       0
  2053 ;;      Temps:          0       0       0       0       0
  2054 ;;      Totals:         0       0       1       0       0
  2055 ;;Total ram usage:        1 bytes
  2056 ;; Hardware stack levels used:    1
  2057 ;; Hardware stack levels required when called:    7
  2058 ;; This function calls:
  2059 ;;		Nothing
  2060 ;; This function is called by:
  2061 ;;		_USARTWriteString
  2062 ;; This function uses a non-reentrant model
  2063 ;;
  2064                           
  2065                           
  2066                           ;psect for function _USARTWriteChar
  2067  17BF                     _USARTWriteChar:	
  2068                           
  2069                           ;incstack = 0
  2070 ;; hardware stack exceeded
  2071                           ; Regs used in _USARTWriteChar: [wreg]
  2072                           ;USARTWriteChar@USARTData stored from wreg
  2073  17BF  1683               	bsf	3,5	;RP0=1, select bank1
  2074  17C0  1303               	bcf	3,6	;RP1=0, select bank1
  2075  17C1  00B8               	movwf	USARTWriteChar@USARTData^(0+128)
  2076  17C2                     l68:	
  2077                           ;main.c: 69: while (!PIR1bits.TXIF);
